   1              		.arch armv8-a
 318:blowfish.c    ****   R (ctx, xl, xr, 5);
 2160              		.loc 1 318 3
 2161 105c E00F40F9 		ldr	x0, [sp, 24]
 2162 1060 001450B9 		ldr	w0, [x0, 4116]
 2163 1064 E12B40B9 		ldr	w1, [sp, 40]
 2164 1068 2000004A 		eor	w0, w1, w0
 2165 106c E02B00B9 		str	w0, [sp, 40]
 2166 1070 E02B40B9 		ldr	w0, [sp, 40]
 2167 1074 017C1853 		lsr	w1, w0, 24
 2168 1078 E00F40F9 		ldr	x0, [sp, 24]
 2169 107c E103012A 		uxtw	x1, w1
 2170 1080 017861B8 		ldr	w1, [x0, x1, lsl 2]
 2171 1084 E02B40B9 		ldr	w0, [sp, 40]
 2172 1088 007C1053 		lsr	w0, w0, 16
 2173 108c 021C0012 		and	w2, w0, 255
 2174 1090 E00F40F9 		ldr	x0, [sp, 24]
 2175 1094 E203022A 		uxtw	x2, w2
 2176 1098 42000491 		add	x2, x2, 256
 2177 109c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2178 10a0 2100000B 		add	w1, w1, w0
 2179 10a4 E02B40B9 		ldr	w0, [sp, 40]
 2180 10a8 007C0853 		lsr	w0, w0, 8
 2181 10ac 021C0012 		and	w2, w0, 255
 2182 10b0 E00F40F9 		ldr	x0, [sp, 24]
 2183 10b4 E203022A 		uxtw	x2, w2
 2184 10b8 42000891 		add	x2, x2, 512
 2185 10bc 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2186 10c0 2100004A 		eor	w1, w1, w0
 2187 10c4 E02B40B9 		ldr	w0, [sp, 40]
 2188 10c8 021C0012 		and	w2, w0, 255
 2189 10cc E00F40F9 		ldr	x0, [sp, 24]
 2190 10d0 E203022A 		uxtw	x2, w2
 2191 10d4 42000C91 		add	x2, x2, 768
 2192 10d8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2193 10dc 2000000B 		add	w0, w1, w0
 2194 10e0 E12F40B9 		ldr	w1, [sp, 44]
 2195 10e4 2000004A 		eor	w0, w1, w0
 2196 10e8 E02F00B9 		str	w0, [sp, 44]
 319:blowfish.c    ****   R (ctx, xr, xl, 4);
 2197              		.loc 1 319 3
 2198 10ec E00F40F9 		ldr	x0, [sp, 24]
 2199 10f0 001050B9 		ldr	w0, [x0, 4112]
 2200 10f4 E12F40B9 		ldr	w1, [sp, 44]
 2201 10f8 2000004A 		eor	w0, w1, w0
 2202 10fc E02F00B9 		str	w0, [sp, 44]
 2203 1100 E02F40B9 		ldr	w0, [sp, 44]
 2204 1104 017C1853 		lsr	w1, w0, 24
 2205 1108 E00F40F9 		ldr	x0, [sp, 24]
 2206 110c E103012A 		uxtw	x1, w1
 2207 1110 017861B8 		ldr	w1, [x0, x1, lsl 2]
 2208 1114 E02F40B9 		ldr	w0, [sp, 44]
 2209 1118 007C1053 		lsr	w0, w0, 16
 2210 111c 021C0012 		and	w2, w0, 255
 2211 1120 E00F40F9 		ldr	x0, [sp, 24]
 2212 1124 E203022A 		uxtw	x2, w2
 2213 1128 42000491 		add	x2, x2, 256
 2214 112c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2215 1130 2100000B 		add	w1, w1, w0
 2216 1134 E02F40B9 		ldr	w0, [sp, 44]
 2217 1138 007C0853 		lsr	w0, w0, 8
 2218 113c 021C0012 		and	w2, w0, 255
 2219 1140 E00F40F9 		ldr	x0, [sp, 24]
 2220 1144 E203022A 		uxtw	x2, w2
 2221 1148 42000891 		add	x2, x2, 512
 2222 114c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2223 1150 2100004A 		eor	w1, w1, w0
 2224 1154 E02F40B9 		ldr	w0, [sp, 44]
 2225 1158 021C0012 		and	w2, w0, 255
 2226 115c E00F40F9 		ldr	x0, [sp, 24]
 2227 1160 E203022A 		uxtw	x2, w2
 2228 1164 42000C91 		add	x2, x2, 768
 2229 1168 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2230 116c 2000000B 		add	w0, w1, w0
 2231 1170 E12B40B9 		ldr	w1, [sp, 40]
 2232 1174 2000004A 		eor	w0, w1, w0
 2233 1178 E02B00B9 		str	w0, [sp, 40]
 320:blowfish.c    ****   R (ctx, xl, xr, 3);
 2234              		.loc 1 320 3
 2235 117c E00F40F9 		ldr	x0, [sp, 24]
 2236 1180 000C50B9 		ldr	w0, [x0, 4108]
 2237 1184 E12B40B9 		ldr	w1, [sp, 40]
 2238 1188 2000004A 		eor	w0, w1, w0
 2239 118c E02B00B9 		str	w0, [sp, 40]
 2240 1190 E02B40B9 		ldr	w0, [sp, 40]
 2241 1194 017C1853 		lsr	w1, w0, 24
 2242 1198 E00F40F9 		ldr	x0, [sp, 24]
 2243 119c E103012A 		uxtw	x1, w1
 2244 11a0 017861B8 		ldr	w1, [x0, x1, lsl 2]
 2245 11a4 E02B40B9 		ldr	w0, [sp, 40]
 2246 11a8 007C1053 		lsr	w0, w0, 16
 2247 11ac 021C0012 		and	w2, w0, 255
 2248 11b0 E00F40F9 		ldr	x0, [sp, 24]
 2249 11b4 E203022A 		uxtw	x2, w2
 2250 11b8 42000491 		add	x2, x2, 256
 2251 11bc 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2252 11c0 2100000B 		add	w1, w1, w0
 2253 11c4 E02B40B9 		ldr	w0, [sp, 40]
 2254 11c8 007C0853 		lsr	w0, w0, 8
 2255 11cc 021C0012 		and	w2, w0, 255
 2256 11d0 E00F40F9 		ldr	x0, [sp, 24]
 2257 11d4 E203022A 		uxtw	x2, w2
 2258 11d8 42000891 		add	x2, x2, 512
 2259 11dc 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2260 11e0 2100004A 		eor	w1, w1, w0
 2261 11e4 E02B40B9 		ldr	w0, [sp, 40]
 2262 11e8 021C0012 		and	w2, w0, 255
 2263 11ec E00F40F9 		ldr	x0, [sp, 24]
 2264 11f0 E203022A 		uxtw	x2, w2
 2265 11f4 42000C91 		add	x2, x2, 768
 2266 11f8 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2267 11fc 2000000B 		add	w0, w1, w0
 2268 1200 E12F40B9 		ldr	w1, [sp, 44]
 2269 1204 2000004A 		eor	w0, w1, w0
 2270 1208 E02F00B9 		str	w0, [sp, 44]
 321:blowfish.c    ****   R (ctx, xr, xl, 2);
 2271              		.loc 1 321 3
 2272 120c E00F40F9 		ldr	x0, [sp, 24]
 2273 1210 000850B9 		ldr	w0, [x0, 4104]
 2274 1214 E12F40B9 		ldr	w1, [sp, 44]
 2275 1218 2000004A 		eor	w0, w1, w0
 2276 121c E02F00B9 		str	w0, [sp, 44]
 2277 1220 E02F40B9 		ldr	w0, [sp, 44]
 2278 1224 017C1853 		lsr	w1, w0, 24
 2279 1228 E00F40F9 		ldr	x0, [sp, 24]
 2280 122c E103012A 		uxtw	x1, w1
 2281 1230 017861B8 		ldr	w1, [x0, x1, lsl 2]
 2282 1234 E02F40B9 		ldr	w0, [sp, 44]
 2283 1238 007C1053 		lsr	w0, w0, 16
 2284 123c 021C0012 		and	w2, w0, 255
 2285 1240 E00F40F9 		ldr	x0, [sp, 24]
 2286 1244 E203022A 		uxtw	x2, w2
 2287 1248 42000491 		add	x2, x2, 256
 2288 124c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2289 1250 2100000B 		add	w1, w1, w0
 2290 1254 E02F40B9 		ldr	w0, [sp, 44]
 2291 1258 007C0853 		lsr	w0, w0, 8
 2292 125c 021C0012 		and	w2, w0, 255
 2293 1260 E00F40F9 		ldr	x0, [sp, 24]
 2294 1264 E203022A 		uxtw	x2, w2
 2295 1268 42000891 		add	x2, x2, 512
 2296 126c 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2297 1270 2100004A 		eor	w1, w1, w0
 2298 1274 E02F40B9 		ldr	w0, [sp, 44]
 2299 1278 021C0012 		and	w2, w0, 255
 2300 127c E00F40F9 		ldr	x0, [sp, 24]
 2301 1280 E203022A 		uxtw	x2, w2
 2302 1284 42000C91 		add	x2, x2, 768
 2303 1288 007862B8 		ldr	w0, [x0, x2, lsl 2]
 2304 128c 2000000B 		add	w0, w1, w0
 2305 1290 E12B40B9 		ldr	w1, [sp, 40]
 2306 1294 2000004A 		eor	w0, w1, w0
 2307 1298 E02B00B9 		str	w0, [sp, 40]
 322:blowfish.c    **** 
 323:blowfish.c    ****   xl ^= ctx->p[1];
 2308              		.loc 1 323 15
 2309 129c E00F40F9 		ldr	x0, [sp, 24]
 2310 12a0 000450B9 		ldr	w0, [x0, 4100]
 2311              		.loc 1 323 6
 2312 12a4 E12B40B9 		ldr	w1, [sp, 40]
 2313 12a8 2000004A 		eor	w0, w1, w0
 2314 12ac E02B00B9 		str	w0, [sp, 40]
 324:blowfish.c    ****   xr ^= ctx->p[0];
 2315              		.loc 1 324 15
 2316 12b0 E00F40F9 		ldr	x0, [sp, 24]
 2317 12b4 000050B9 		ldr	w0, [x0, 4096]
 2318              		.loc 1 324 6
 2319 12b8 E12F40B9 		ldr	w1, [sp, 44]
 2320 12bc 2000004A 		eor	w0, w1, w0
 2321 12c0 E02F00B9 		str	w0, [sp, 44]
 325:blowfish.c    **** 
 326:blowfish.c    ****   *ret_xl = xr;
 2322              		.loc 1 326 11
 2323 12c4 E00B40F9 		ldr	x0, [sp, 16]
 2324 12c8 E12F40B9 		ldr	w1, [sp, 44]
 2325 12cc 010000B9 		str	w1, [x0]
 327:blowfish.c    ****   *ret_xr = xl;
 2326              		.loc 1 327 11
 2327 12d0 E00740F9 		ldr	x0, [sp, 8]
 2328 12d4 E12B40B9 		ldr	w1, [sp, 40]
 2329 12d8 010000B9 		str	w1, [x0]
 328:blowfish.c    **** }
 2330              		.loc 1 328 1
 2331 12dc 1F2003D5 		nop
 2332 12e0 FFC30091 		add	sp, sp, 48
 2333              		.cfi_def_cfa_offset 0
 2334 12e4 C0035FD6 		ret
 2335              		.cfi_endproc
 2336              	.LFE1:
 2338              		.section	.rodata
 2339              		.align	3
 2340              	.LC0:
 2341 1048 626C6F77 		.string	"blowfish.c"
 2341      66697368 
 2341      2E6300
 2342 1053 00000000 		.align	3
 2342      00
 2343              	.LC1:
 2344 1058 2128286C 		.string	"!((length) % (8))"
 2344      656E6774 
 2344      68292025 
 2344      20283829 
 2344      2900
 2345              		.text
 2346              		.align	2
 2347              		.global	nettle_blowfish_encrypt
 2349              	nettle_blowfish_encrypt:
 2350              	.LFB2:
 329:blowfish.c    **** 
 330:blowfish.c    **** #undef F
 331:blowfish.c    **** #undef R
 332:blowfish.c    **** 
 333:blowfish.c    **** void
 334:blowfish.c    **** blowfish_encrypt (const struct blowfish_ctx *ctx,
 335:blowfish.c    **** 		  size_t length, uint8_t * dst, const uint8_t * src)
 336:blowfish.c    **** {
 2351              		.loc 1 336 1
 2352              		.cfi_startproc
 2353 12e8 FD7BBCA9 		stp	x29, x30, [sp, -64]!
 2354              		.cfi_def_cfa_offset 64
 2355              		.cfi_offset 29, -64
 2356              		.cfi_offset 30, -56
 2357 12ec FD030091 		mov	x29, sp
 2358 12f0 E01700F9 		str	x0, [sp, 40]
 2359 12f4 E11300F9 		str	x1, [sp, 32]
 2360 12f8 E20F00F9 		str	x2, [sp, 24]
 2361 12fc E30B00F9 		str	x3, [sp, 16]
 2362              		.loc 1 336 1
 2363 1300 00000090 		adrp	x0, :got:__stack_chk_guard
 2364 1304 000040F9 		ldr	x0, [x0, #:got_lo12:__stack_chk_guard]
 2365 1308 010040F9 		ldr	x1, [x0]
 2366 130c E11F00F9 		str	x1, [sp, 56]
 2367 1310 010080D2 		mov	x1,0
 337:blowfish.c    ****   FOR_BLOCKS (length, dst, src, BLOWFISH_BLOCK_SIZE)
 2368              		.loc 1 337 3
 2369 1314 E01340F9 		ldr	x0, [sp, 32]
 2370 1318 00084092 		and	x0, x0, 7
 2371 131c 1F0000F1 		cmp	x0, 0
 2372 1320 400D0054 		beq	.L5
 2373              		.loc 1 337 3 is_stmt 0 discriminator 1
 2374 1324 00000090 		adrp	x0, __PRETTY_FUNCTION__.3636
 2375 1328 03000091 		add	x3, x0, :lo12:__PRETTY_FUNCTION__.3636
 2376 132c 222A8052 		mov	w2, 337
 2377 1330 00000090 		adrp	x0, .LC0
 2378 1334 01000091 		add	x1, x0, :lo12:.LC0
 2379 1338 00000090 		adrp	x0, .LC1
 2380 133c 00000091 		add	x0, x0, :lo12:.LC1
 2381 1340 00000094 		bl	__assert_fail
 2382              	.L6:
 2383              	.LBB2:
 338:blowfish.c    ****     {
 339:blowfish.c    ****       uint32_t d1, d2;
 340:blowfish.c    **** 
 341:blowfish.c    ****       d1 = READ_UINT32(src);
 2384              		.loc 1 341 12 is_stmt 1 discriminator 3
 2385 1344 E00B40F9 		ldr	x0, [sp, 16]
 2386 1348 00004039 		ldrb	w0, [x0]
 2387 134c 011C0853 		lsl	w1, w0, 24
 2388 1350 E00B40F9 		ldr	x0, [sp, 16]
 2389 1354 00040091 		add	x0, x0, 1
 2390 1358 00004039 		ldrb	w0, [x0]
 2391 135c 003C1053 		lsl	w0, w0, 16
 2392 1360 2100002A 		orr	w1, w1, w0
 2393 1364 E00B40F9 		ldr	x0, [sp, 16]
 2394 1368 00080091 		add	x0, x0, 2
 2395 136c 00004039 		ldrb	w0, [x0]
 2396 1370 005C1853 		lsl	w0, w0, 8
 2397 1374 2000002A 		orr	w0, w1, w0
 2398 1378 E10B40F9 		ldr	x1, [sp, 16]
 2399 137c 210C0091 		add	x1, x1, 3
 2400 1380 21004039 		ldrb	w1, [x1]
 2401 1384 0000012A 		orr	w0, w0, w1
 2402              		.loc 1 341 10 discriminator 3
 2403 1388 E03300B9 		str	w0, [sp, 48]
 342:blowfish.c    ****       d2 = READ_UINT32(src+4);
 2404              		.loc 1 342 12 discriminator 3
 2405 138c E00B40F9 		ldr	x0, [sp, 16]
 2406 1390 00100091 		add	x0, x0, 4
 2407 1394 00004039 		ldrb	w0, [x0]
 2408 1398 011C0853 		lsl	w1, w0, 24
 2409 139c E00B40F9 		ldr	x0, [sp, 16]
 2410 13a0 00140091 		add	x0, x0, 5
 2411 13a4 00004039 		ldrb	w0, [x0]
 2412 13a8 003C1053 		lsl	w0, w0, 16
 2413 13ac 2100002A 		orr	w1, w1, w0
 2414 13b0 E00B40F9 		ldr	x0, [sp, 16]
 2415 13b4 00180091 		add	x0, x0, 6
 2416 13b8 00004039 		ldrb	w0, [x0]
 2417 13bc 005C1853 		lsl	w0, w0, 8
 2418 13c0 2000002A 		orr	w0, w1, w0
 2419 13c4 E10B40F9 		ldr	x1, [sp, 16]
 2420 13c8 211C0091 		add	x1, x1, 7
 2421 13cc 21004039 		ldrb	w1, [x1]
 2422 13d0 0000012A 		orr	w0, w0, w1
 2423              		.loc 1 342 10 discriminator 3
 2424 13d4 E03700B9 		str	w0, [sp, 52]
 343:blowfish.c    ****       _nettle_blowfish_encround (ctx, &d1, &d2);
 2425              		.loc 1 343 7 discriminator 3
 2426 13d8 E1D30091 		add	x1, sp, 52
 2427 13dc E0C30091 		add	x0, sp, 48
 2428 13e0 E20301AA 		mov	x2, x1
 2429 13e4 E10300AA 		mov	x1, x0
 2430 13e8 E01740F9 		ldr	x0, [sp, 40]
 2431 13ec 00000094 		bl	_nettle_blowfish_encround
 344:blowfish.c    ****       dst[0] = (d1 >> 24) & 0xff;
 2432              		.loc 1 344 27 discriminator 3
 2433 13f0 E03340B9 		ldr	w0, [sp, 48]
 2434 13f4 007C1853 		lsr	w0, w0, 24
 2435              		.loc 1 344 14 discriminator 3
 2436 13f8 011C0012 		and	w1, w0, 255
 2437 13fc E00F40F9 		ldr	x0, [sp, 24]
 2438 1400 01000039 		strb	w1, [x0]
 345:blowfish.c    ****       dst[1] = (d1 >> 16) & 0xff;
 2439              		.loc 1 345 20 discriminator 3
 2440 1404 E03340B9 		ldr	w0, [sp, 48]
 2441 1408 017C1053 		lsr	w1, w0, 16
 2442              		.loc 1 345 10 discriminator 3
 2443 140c E00F40F9 		ldr	x0, [sp, 24]
 2444 1410 00040091 		add	x0, x0, 1
 2445              		.loc 1 345 14 discriminator 3
 2446 1414 211C0012 		and	w1, w1, 255
 2447 1418 01000039 		strb	w1, [x0]
 346:blowfish.c    ****       dst[2] = (d1 >> 8) & 0xff;
 2448              		.loc 1 346 20 discriminator 3
 2449 141c E03340B9 		ldr	w0, [sp, 48]
 2450 1420 017C0853 		lsr	w1, w0, 8
 2451              		.loc 1 346 10 discriminator 3
 2452 1424 E00F40F9 		ldr	x0, [sp, 24]
 2453 1428 00080091 		add	x0, x0, 2
 2454              		.loc 1 346 14 discriminator 3
 2455 142c 211C0012 		and	w1, w1, 255
 2456 1430 01000039 		strb	w1, [x0]
 347:blowfish.c    ****       dst[3] = d1 & 0xff;
 2457              		.loc 1 347 14 discriminator 3
 2458 1434 E13340B9 		ldr	w1, [sp, 48]
 2459              		.loc 1 347 10 discriminator 3
 2460 1438 E00F40F9 		ldr	x0, [sp, 24]
 2461 143c 000C0091 		add	x0, x0, 3
 2462              		.loc 1 347 14 discriminator 3
 2463 1440 211C0012 		and	w1, w1, 255
 2464 1444 01000039 		strb	w1, [x0]
 348:blowfish.c    ****       dst[4] = (d2 >> 24) & 0xff;
 2465              		.loc 1 348 27 discriminator 3
 2466 1448 E03740B9 		ldr	w0, [sp, 52]
 2467 144c 017C1853 		lsr	w1, w0, 24
 2468              		.loc 1 348 10 discriminator 3
 2469 1450 E00F40F9 		ldr	x0, [sp, 24]
 2470 1454 00100091 		add	x0, x0, 4
 2471              		.loc 1 348 14 discriminator 3
 2472 1458 211C0012 		and	w1, w1, 255
 2473 145c 01000039 		strb	w1, [x0]
 349:blowfish.c    ****       dst[5] = (d2 >> 16) & 0xff;
 2474              		.loc 1 349 20 discriminator 3
 2475 1460 E03740B9 		ldr	w0, [sp, 52]
 2476 1464 017C1053 		lsr	w1, w0, 16
 2477              		.loc 1 349 10 discriminator 3
 2478 1468 E00F40F9 		ldr	x0, [sp, 24]
 2479 146c 00140091 		add	x0, x0, 5
 2480              		.loc 1 349 14 discriminator 3
 2481 1470 211C0012 		and	w1, w1, 255
 2482 1474 01000039 		strb	w1, [x0]
 350:blowfish.c    ****       dst[6] = (d2 >> 8) & 0xff;
 2483              		.loc 1 350 20 discriminator 3
 2484 1478 E03740B9 		ldr	w0, [sp, 52]
 2485 147c 017C0853 		lsr	w1, w0, 8
 2486              		.loc 1 350 10 discriminator 3
 2487 1480 E00F40F9 		ldr	x0, [sp, 24]
 2488 1484 00180091 		add	x0, x0, 6
 2489              		.loc 1 350 14 discriminator 3
 2490 1488 211C0012 		and	w1, w1, 255
 2491 148c 01000039 		strb	w1, [x0]
 351:blowfish.c    ****       dst[7] = d2 & 0xff;
 2492              		.loc 1 351 14 discriminator 3
 2493 1490 E13740B9 		ldr	w1, [sp, 52]
 2494              		.loc 1 351 10 discriminator 3
 2495 1494 E00F40F9 		ldr	x0, [sp, 24]
 2496 1498 001C0091 		add	x0, x0, 7
 2497              		.loc 1 351 14 discriminator 3
 2498 149c 211C0012 		and	w1, w1, 255
 2499 14a0 01000039 		strb	w1, [x0]
 2500              	.LBE2:
 337:blowfish.c    ****     {
 2501              		.loc 1 337 3 discriminator 3
 2502 14a4 E01340F9 		ldr	x0, [sp, 32]
 2503 14a8 002000D1 		sub	x0, x0, #8
 2504 14ac E01300F9 		str	x0, [sp, 32]
 2505 14b0 E00F40F9 		ldr	x0, [sp, 24]
 2506 14b4 00200091 		add	x0, x0, 8
 2507 14b8 E00F00F9 		str	x0, [sp, 24]
 2508 14bc E00B40F9 		ldr	x0, [sp, 16]
 2509 14c0 00200091 		add	x0, x0, 8
 2510 14c4 E00B00F9 		str	x0, [sp, 16]
 2511              	.L5:
 337:blowfish.c    ****     {
 2512              		.loc 1 337 3 is_stmt 0 discriminator 2
 2513 14c8 E01340F9 		ldr	x0, [sp, 32]
 2514 14cc 1F0000F1 		cmp	x0, 0
 2515 14d0 A1F3FF54 		bne	.L6
 352:blowfish.c    ****     }
 353:blowfish.c    **** }
 2516              		.loc 1 353 1 is_stmt 1
 2517 14d4 1F2003D5 		nop
 2518 14d8 00000090 		adrp	x0, :got:__stack_chk_guard
 2519 14dc 000040F9 		ldr	x0, [x0, #:got_lo12:__stack_chk_guard]
 2520 14e0 E11F40F9 		ldr	x1, [sp, 56]
 2521 14e4 020040F9 		ldr	x2, [x0]
 2522 14e8 210002EB 		subs	x1, x1, x2
 2523 14ec 020080D2 		mov	x2, 0
 2524 14f0 40000054 		beq	.L7
 2525 14f4 00000094 		bl	__stack_chk_fail
 2526              	.L7:
 2527 14f8 FD7BC4A8 		ldp	x29, x30, [sp], 64
 2528              		.cfi_restore 30
 2529              		.cfi_restore 29
 2530              		.cfi_def_cfa_offset 0
 2531 14fc C0035FD6 		ret
 2532              		.cfi_endproc
 2533              	.LFE2:
 2535              		.align	2
 2536              		.global	nettle_blowfish_decrypt
 2538              	nettle_blowfish_decrypt:
 2539              	.LFB3:
 354:blowfish.c    **** 
 355:blowfish.c    **** void
 356:blowfish.c    **** blowfish_decrypt (const struct blowfish_ctx *ctx,
 357:blowfish.c    **** 		  size_t length, uint8_t * dst, const uint8_t * src)
 358:blowfish.c    **** {
 2540              		.loc 1 358 1
 2541              		.cfi_startproc
 2542 1500 FD7BBCA9 		stp	x29, x30, [sp, -64]!
 2543              		.cfi_def_cfa_offset 64
 2544              		.cfi_offset 29, -64
 2545              		.cfi_offset 30, -56
 2546 1504 FD030091 		mov	x29, sp
 2547 1508 E01700F9 		str	x0, [sp, 40]
 2548 150c E11300F9 		str	x1, [sp, 32]
 2549 1510 E20F00F9 		str	x2, [sp, 24]
 2550 1514 E30B00F9 		str	x3, [sp, 16]
 2551              		.loc 1 358 1
 2552 1518 00000090 		adrp	x0, :got:__stack_chk_guard
 2553 151c 000040F9 		ldr	x0, [x0, #:got_lo12:__stack_chk_guard]
 2554 1520 010040F9 		ldr	x1, [x0]
 2555 1524 E11F00F9 		str	x1, [sp, 56]
 2556 1528 010080D2 		mov	x1,0
 359:blowfish.c    ****   FOR_BLOCKS (length, dst, src, BLOWFISH_BLOCK_SIZE)
 2557              		.loc 1 359 3
 2558 152c E01340F9 		ldr	x0, [sp, 32]
 2559 1530 00084092 		and	x0, x0, 7
 2560 1534 1F0000F1 		cmp	x0, 0
 2561 1538 400D0054 		beq	.L10
 2562              		.loc 1 359 3 is_stmt 0 discriminator 1
 2563 153c 00000090 		adrp	x0, __PRETTY_FUNCTION__.3648
 2564 1540 03000091 		add	x3, x0, :lo12:__PRETTY_FUNCTION__.3648
 2565 1544 E22C8052 		mov	w2, 359
 2566 1548 00000090 		adrp	x0, .LC0
 2567 154c 01000091 		add	x1, x0, :lo12:.LC0
 2568 1550 00000090 		adrp	x0, .LC1
 2569 1554 00000091 		add	x0, x0, :lo12:.LC1
 2570 1558 00000094 		bl	__assert_fail
 2571              	.L11:
 2572              	.LBB3:
 360:blowfish.c    ****     {
 361:blowfish.c    ****       uint32_t d1, d2;
 362:blowfish.c    **** 
 363:blowfish.c    ****       d1 = READ_UINT32(src);
 2573              		.loc 1 363 12 is_stmt 1 discriminator 3
 2574 155c E00B40F9 		ldr	x0, [sp, 16]
 2575 1560 00004039 		ldrb	w0, [x0]
 2576 1564 011C0853 		lsl	w1, w0, 24
 2577 1568 E00B40F9 		ldr	x0, [sp, 16]
 2578 156c 00040091 		add	x0, x0, 1
 2579 1570 00004039 		ldrb	w0, [x0]
 2580 1574 003C1053 		lsl	w0, w0, 16
 2581 1578 2100002A 		orr	w1, w1, w0
 2582 157c E00B40F9 		ldr	x0, [sp, 16]
 2583 1580 00080091 		add	x0, x0, 2
 2584 1584 00004039 		ldrb	w0, [x0]
 2585 1588 005C1853 		lsl	w0, w0, 8
 2586 158c 2000002A 		orr	w0, w1, w0
 2587 1590 E10B40F9 		ldr	x1, [sp, 16]
 2588 1594 210C0091 		add	x1, x1, 3
 2589 1598 21004039 		ldrb	w1, [x1]
 2590 159c 0000012A 		orr	w0, w0, w1
 2591              		.loc 1 363 10 discriminator 3
 2592 15a0 E03300B9 		str	w0, [sp, 48]
 364:blowfish.c    ****       d2 = READ_UINT32(src+4);
 2593              		.loc 1 364 12 discriminator 3
 2594 15a4 E00B40F9 		ldr	x0, [sp, 16]
 2595 15a8 00100091 		add	x0, x0, 4
 2596 15ac 00004039 		ldrb	w0, [x0]
 2597 15b0 011C0853 		lsl	w1, w0, 24
 2598 15b4 E00B40F9 		ldr	x0, [sp, 16]
 2599 15b8 00140091 		add	x0, x0, 5
 2600 15bc 00004039 		ldrb	w0, [x0]
 2601 15c0 003C1053 		lsl	w0, w0, 16
 2602 15c4 2100002A 		orr	w1, w1, w0
 2603 15c8 E00B40F9 		ldr	x0, [sp, 16]
 2604 15cc 00180091 		add	x0, x0, 6
 2605 15d0 00004039 		ldrb	w0, [x0]
 2606 15d4 005C1853 		lsl	w0, w0, 8
 2607 15d8 2000002A 		orr	w0, w1, w0
 2608 15dc E10B40F9 		ldr	x1, [sp, 16]
 2609 15e0 211C0091 		add	x1, x1, 7
 2610 15e4 21004039 		ldrb	w1, [x1]
 2611 15e8 0000012A 		orr	w0, w0, w1
 2612              		.loc 1 364 10 discriminator 3
 2613 15ec E03700B9 		str	w0, [sp, 52]
 365:blowfish.c    ****       decround (ctx, &d1, &d2);
 2614              		.loc 1 365 7 discriminator 3
 2615 15f0 E1D30091 		add	x1, sp, 52
 2616 15f4 E0C30091 		add	x0, sp, 48
 2617 15f8 E20301AA 		mov	x2, x1
 2618 15fc E10300AA 		mov	x1, x0
 2619 1600 E01740F9 		ldr	x0, [sp, 40]
 2620 1604 DCFCFF97 		bl	decround
 366:blowfish.c    ****       dst[0] = (d1 >> 24) & 0xff;
 2621              		.loc 1 366 27 discriminator 3
 2622 1608 E03340B9 		ldr	w0, [sp, 48]
 2623 160c 007C1853 		lsr	w0, w0, 24
 2624              		.loc 1 366 14 discriminator 3
 2625 1610 011C0012 		and	w1, w0, 255
 2626 1614 E00F40F9 		ldr	x0, [sp, 24]
 2627 1618 01000039 		strb	w1, [x0]
 367:blowfish.c    ****       dst[1] = (d1 >> 16) & 0xff;
 2628              		.loc 1 367 20 discriminator 3
 2629 161c E03340B9 		ldr	w0, [sp, 48]
 2630 1620 017C1053 		lsr	w1, w0, 16
 2631              		.loc 1 367 10 discriminator 3
 2632 1624 E00F40F9 		ldr	x0, [sp, 24]
 2633 1628 00040091 		add	x0, x0, 1
 2634              		.loc 1 367 14 discriminator 3
 2635 162c 211C0012 		and	w1, w1, 255
 2636 1630 01000039 		strb	w1, [x0]
 368:blowfish.c    ****       dst[2] = (d1 >> 8) & 0xff;
 2637              		.loc 1 368 20 discriminator 3
 2638 1634 E03340B9 		ldr	w0, [sp, 48]
 2639 1638 017C0853 		lsr	w1, w0, 8
 2640              		.loc 1 368 10 discriminator 3
 2641 163c E00F40F9 		ldr	x0, [sp, 24]
 2642 1640 00080091 		add	x0, x0, 2
 2643              		.loc 1 368 14 discriminator 3
 2644 1644 211C0012 		and	w1, w1, 255
 2645 1648 01000039 		strb	w1, [x0]
 369:blowfish.c    ****       dst[3] = d1 & 0xff;
 2646              		.loc 1 369 14 discriminator 3
 2647 164c E13340B9 		ldr	w1, [sp, 48]
 2648              		.loc 1 369 10 discriminator 3
 2649 1650 E00F40F9 		ldr	x0, [sp, 24]
 2650 1654 000C0091 		add	x0, x0, 3
 2651              		.loc 1 369 14 discriminator 3
 2652 1658 211C0012 		and	w1, w1, 255
 2653 165c 01000039 		strb	w1, [x0]
 370:blowfish.c    ****       dst[4] = (d2 >> 24) & 0xff;
 2654              		.loc 1 370 27 discriminator 3
 2655 1660 E03740B9 		ldr	w0, [sp, 52]
 2656 1664 017C1853 		lsr	w1, w0, 24
