   1              		.file	"blowfish.c"
 2136 0cb3 8B5508   		movl	8(%ebp), %edx
 2137 0cb6 8955E4   		movl	%edx, -28(%ebp)
 2138 0cb9 8B5510   		movl	16(%ebp), %edx
 2139 0cbc 8955E0   		movl	%edx, -32(%ebp)
 2140 0cbf 8B5514   		movl	20(%ebp), %edx
 2141 0cc2 8955DC   		movl	%edx, -36(%ebp)
 2142              		.loc 1 336 1
 2143 0cc5 658B0D14 		movl	%gs:20, %ecx
 2143      000000
 2144 0ccc 894DF4   		movl	%ecx, -12(%ebp)
 2145 0ccf 31C9     		xorl	%ecx, %ecx
 337:blowfish.c    ****   FOR_BLOCKS (length, dst, src, BLOWFISH_BLOCK_SIZE)
 2146              		.loc 1 337 3
 2147 0cd1 8B550C   		movl	12(%ebp), %edx
 2148 0cd4 83E207   		andl	$7, %edx
 2149 0cd7 85D2     		testl	%edx, %edx
 2150 0cd9 0F843B01 		je	.L5
 2150      0000
 2151              		.loc 1 337 3 is_stmt 0 discriminator 1
 2152 0cdf 8D906810 		leal	__PRETTY_FUNCTION__.1732@GOTOFF(%eax), %edx
 2152      0000
 2153 0ce5 52       		pushl	%edx
 2154 0ce6 68510100 		pushl	$337
 2154      00
 2155 0ceb 8D904810 		leal	.LC0@GOTOFF(%eax), %edx
 2155      0000
 2156 0cf1 52       		pushl	%edx
 2157 0cf2 8D905310 		leal	.LC1@GOTOFF(%eax), %edx
 2157      0000
 2158 0cf8 52       		pushl	%edx
 2159 0cf9 89C3     		movl	%eax, %ebx
 2160 0cfb E8FCFFFF 		call	__assert_fail@PLT
 2160      FF
 2161              	.L6:
 2162              	.LBB2:
 338:blowfish.c    ****     {
 339:blowfish.c    ****       uint32_t d1, d2;
 340:blowfish.c    **** 
 341:blowfish.c    ****       d1 = READ_UINT32(src);
 2163              		.loc 1 341 12 is_stmt 1 discriminator 3
 2164 0d00 8B45DC   		movl	-36(%ebp), %eax
 2165 0d03 0FB600   		movzbl	(%eax), %eax
 2166 0d06 0FB6C0   		movzbl	%al, %eax
 2167 0d09 C1E018   		sall	$24, %eax
 2168 0d0c 89C2     		movl	%eax, %edx
 2169 0d0e 8B45DC   		movl	-36(%ebp), %eax
 2170 0d11 83C001   		addl	$1, %eax
 2171 0d14 0FB600   		movzbl	(%eax), %eax
 2172 0d17 0FB6C0   		movzbl	%al, %eax
 2173 0d1a C1E010   		sall	$16, %eax
 2174 0d1d 09C2     		orl	%eax, %edx
 2175 0d1f 8B45DC   		movl	-36(%ebp), %eax
 2176 0d22 83C002   		addl	$2, %eax
 2177 0d25 0FB600   		movzbl	(%eax), %eax
 2178 0d28 0FB6C0   		movzbl	%al, %eax
 2179 0d2b C1E008   		sall	$8, %eax
 2180 0d2e 09C2     		orl	%eax, %edx
 2181 0d30 8B45DC   		movl	-36(%ebp), %eax
 2182 0d33 83C003   		addl	$3, %eax
 2183 0d36 0FB600   		movzbl	(%eax), %eax
 2184 0d39 0FB6C0   		movzbl	%al, %eax
 2185 0d3c 09D0     		orl	%edx, %eax
 2186              		.loc 1 341 10 discriminator 3
 2187 0d3e 8945EC   		movl	%eax, -20(%ebp)
 342:blowfish.c    ****       d2 = READ_UINT32(src+4);
 2188              		.loc 1 342 12 discriminator 3
 2189 0d41 8B45DC   		movl	-36(%ebp), %eax
 2190 0d44 83C004   		addl	$4, %eax
 2191 0d47 0FB600   		movzbl	(%eax), %eax
 2192 0d4a 0FB6C0   		movzbl	%al, %eax
 2193 0d4d C1E018   		sall	$24, %eax
 2194 0d50 89C2     		movl	%eax, %edx
 2195 0d52 8B45DC   		movl	-36(%ebp), %eax
 2196 0d55 83C005   		addl	$5, %eax
 2197 0d58 0FB600   		movzbl	(%eax), %eax
 2198 0d5b 0FB6C0   		movzbl	%al, %eax
 2199 0d5e C1E010   		sall	$16, %eax
 2200 0d61 09C2     		orl	%eax, %edx
 2201 0d63 8B45DC   		movl	-36(%ebp), %eax
 2202 0d66 83C006   		addl	$6, %eax
 2203 0d69 0FB600   		movzbl	(%eax), %eax
 2204 0d6c 0FB6C0   		movzbl	%al, %eax
 2205 0d6f C1E008   		sall	$8, %eax
 2206 0d72 09C2     		orl	%eax, %edx
 2207 0d74 8B45DC   		movl	-36(%ebp), %eax
 2208 0d77 83C007   		addl	$7, %eax
 2209 0d7a 0FB600   		movzbl	(%eax), %eax
 2210 0d7d 0FB6C0   		movzbl	%al, %eax
 2211 0d80 09D0     		orl	%edx, %eax
 2212              		.loc 1 342 10 discriminator 3
 2213 0d82 8945F0   		movl	%eax, -16(%ebp)
 343:blowfish.c    ****       _nettle_blowfish_encround (ctx, &d1, &d2);
 2214              		.loc 1 343 7 discriminator 3
 2215 0d85 83EC04   		subl	$4, %esp
 2216 0d88 8D45F0   		leal	-16(%ebp), %eax
 2217 0d8b 50       		pushl	%eax
 2218 0d8c 8D45EC   		leal	-20(%ebp), %eax
 2219 0d8f 50       		pushl	%eax
 2220 0d90 FF75E4   		pushl	-28(%ebp)
 2221 0d93 E8FCFFFF 		call	_nettle_blowfish_encround
 2221      FF
 2222 0d98 83C410   		addl	$16, %esp
 344:blowfish.c    ****       dst[0] = (d1 >> 24) & 0xff;
 2223              		.loc 1 344 27 discriminator 3
 2224 0d9b 8B45EC   		movl	-20(%ebp), %eax
 2225 0d9e C1E818   		shrl	$24, %eax
 2226              		.loc 1 344 14 discriminator 3
 2227 0da1 89C2     		movl	%eax, %edx
 2228 0da3 8B45E0   		movl	-32(%ebp), %eax
 2229 0da6 8810     		movb	%dl, (%eax)
 345:blowfish.c    ****       dst[1] = (d1 >> 16) & 0xff;
 2230              		.loc 1 345 20 discriminator 3
 2231 0da8 8B45EC   		movl	-20(%ebp), %eax
 2232 0dab C1E810   		shrl	$16, %eax
 2233 0dae 89C2     		movl	%eax, %edx
 2234              		.loc 1 345 10 discriminator 3
 2235 0db0 8B45E0   		movl	-32(%ebp), %eax
 2236 0db3 83C001   		addl	$1, %eax
 2237              		.loc 1 345 14 discriminator 3
 2238 0db6 8810     		movb	%dl, (%eax)
 346:blowfish.c    ****       dst[2] = (d1 >> 8) & 0xff;
 2239              		.loc 1 346 20 discriminator 3
 2240 0db8 8B45EC   		movl	-20(%ebp), %eax
 2241 0dbb C1E808   		shrl	$8, %eax
 2242 0dbe 89C2     		movl	%eax, %edx
 2243              		.loc 1 346 10 discriminator 3
 2244 0dc0 8B45E0   		movl	-32(%ebp), %eax
 2245 0dc3 83C002   		addl	$2, %eax
 2246              		.loc 1 346 14 discriminator 3
 2247 0dc6 8810     		movb	%dl, (%eax)
 347:blowfish.c    ****       dst[3] = d1 & 0xff;
 2248              		.loc 1 347 14 discriminator 3
 2249 0dc8 8B55EC   		movl	-20(%ebp), %edx
 2250              		.loc 1 347 10 discriminator 3
 2251 0dcb 8B45E0   		movl	-32(%ebp), %eax
 2252 0dce 83C003   		addl	$3, %eax
 2253              		.loc 1 347 14 discriminator 3
 2254 0dd1 8810     		movb	%dl, (%eax)
 348:blowfish.c    ****       dst[4] = (d2 >> 24) & 0xff;
 2255              		.loc 1 348 27 discriminator 3
 2256 0dd3 8B45F0   		movl	-16(%ebp), %eax
 2257 0dd6 C1E818   		shrl	$24, %eax
 2258 0dd9 89C2     		movl	%eax, %edx
 2259              		.loc 1 348 10 discriminator 3
 2260 0ddb 8B45E0   		movl	-32(%ebp), %eax
 2261 0dde 83C004   		addl	$4, %eax
 2262              		.loc 1 348 14 discriminator 3
 2263 0de1 8810     		movb	%dl, (%eax)
 349:blowfish.c    ****       dst[5] = (d2 >> 16) & 0xff;
 2264              		.loc 1 349 20 discriminator 3
 2265 0de3 8B45F0   		movl	-16(%ebp), %eax
 2266 0de6 C1E810   		shrl	$16, %eax
 2267 0de9 89C2     		movl	%eax, %edx
 2268              		.loc 1 349 10 discriminator 3
 2269 0deb 8B45E0   		movl	-32(%ebp), %eax
 2270 0dee 83C005   		addl	$5, %eax
 2271              		.loc 1 349 14 discriminator 3
 2272 0df1 8810     		movb	%dl, (%eax)
 350:blowfish.c    ****       dst[6] = (d2 >> 8) & 0xff;
 2273              		.loc 1 350 20 discriminator 3
 2274 0df3 8B45F0   		movl	-16(%ebp), %eax
 2275 0df6 C1E808   		shrl	$8, %eax
 2276 0df9 89C2     		movl	%eax, %edx
 2277              		.loc 1 350 10 discriminator 3
 2278 0dfb 8B45E0   		movl	-32(%ebp), %eax
 2279 0dfe 83C006   		addl	$6, %eax
 2280              		.loc 1 350 14 discriminator 3
 2281 0e01 8810     		movb	%dl, (%eax)
 351:blowfish.c    ****       dst[7] = d2 & 0xff;
 2282              		.loc 1 351 14 discriminator 3
 2283 0e03 8B55F0   		movl	-16(%ebp), %edx
 2284              		.loc 1 351 10 discriminator 3
 2285 0e06 8B45E0   		movl	-32(%ebp), %eax
 2286 0e09 83C007   		addl	$7, %eax
 2287              		.loc 1 351 14 discriminator 3
 2288 0e0c 8810     		movb	%dl, (%eax)
 2289              	.LBE2:
 337:blowfish.c    ****     {
 2290              		.loc 1 337 3 discriminator 3
 2291 0e0e 836D0C08 		subl	$8, 12(%ebp)
 2292 0e12 8345E008 		addl	$8, -32(%ebp)
 2293 0e16 8345DC08 		addl	$8, -36(%ebp)
 2294              	.L5:
 337:blowfish.c    ****     {
 2295              		.loc 1 337 3 is_stmt 0 discriminator 2
 2296 0e1a 837D0C00 		cmpl	$0, 12(%ebp)
 2297 0e1e 0F85DCFE 		jne	.L6
 2297      FFFF
 352:blowfish.c    ****     }
 353:blowfish.c    **** }
 2298              		.loc 1 353 1 is_stmt 1
 2299 0e24 90       		nop
 2300 0e25 8B45F4   		movl	-12(%ebp), %eax
 2301 0e28 65330514 		xorl	%gs:20, %eax
 2301      000000
 2302 0e2f 7405     		je	.L7
 2303 0e31 E8FCFFFF 		call	__stack_chk_fail_local
 2303      FF
 2304              	.L7:
 2305 0e36 8B5DFC   		movl	-4(%ebp), %ebx
 2306 0e39 C9       		leave
 2307              		.cfi_restore 5
 2308              		.cfi_restore 3
 2309              		.cfi_def_cfa 4, 4
 2310 0e3a C3       		ret
 2311              		.cfi_endproc
 2312              	.LFE2:
 2314              		.globl	nettle_blowfish_decrypt
 2316              	nettle_blowfish_decrypt:
 2317              	.LFB3:
 354:blowfish.c    **** 
 355:blowfish.c    **** void
 356:blowfish.c    **** blowfish_decrypt (const struct blowfish_ctx *ctx,
 357:blowfish.c    **** 		  size_t length, uint8_t * dst, const uint8_t * src)
 358:blowfish.c    **** {
 2318              		.loc 1 358 1
 2319              		.cfi_startproc
 2320 0e3b F30F1EFB 		endbr32
 2321 0e3f 55       		pushl	%ebp
 2322              		.cfi_def_cfa_offset 8
 2323              		.cfi_offset 5, -8
 2324 0e40 89E5     		movl	%esp, %ebp
 2325              		.cfi_def_cfa_register 5
 2326 0e42 53       		pushl	%ebx
 2327 0e43 83EC24   		subl	$36, %esp
 2328              		.cfi_offset 3, -12
 2329 0e46 E8FCFFFF 		call	__x86.get_pc_thunk.ax
 2329      FF
 2330 0e4b 05010000 		addl	$_GLOBAL_OFFSET_TABLE_, %eax
 2330      00
 2331 0e50 8B5508   		movl	8(%ebp), %edx
 2332 0e53 8955E4   		movl	%edx, -28(%ebp)
 2333 0e56 8B5510   		movl	16(%ebp), %edx
 2334 0e59 8955E0   		movl	%edx, -32(%ebp)
 2335 0e5c 8B5514   		movl	20(%ebp), %edx
 2336 0e5f 8955DC   		movl	%edx, -36(%ebp)
 2337              		.loc 1 358 1
 2338 0e62 658B0D14 		movl	%gs:20, %ecx
 2338      000000
 2339 0e69 894DF4   		movl	%ecx, -12(%ebp)
 2340 0e6c 31C9     		xorl	%ecx, %ecx
 359:blowfish.c    ****   FOR_BLOCKS (length, dst, src, BLOWFISH_BLOCK_SIZE)
 2341              		.loc 1 359 3
 2342 0e6e 8B550C   		movl	12(%ebp), %edx
 2343 0e71 83E207   		andl	$7, %edx
 2344 0e74 85D2     		testl	%edx, %edx
 2345 0e76 0F843B01 		je	.L10
 2345      0000
 2346              		.loc 1 359 3 is_stmt 0 discriminator 1
 2347 0e7c 8D908010 		leal	__PRETTY_FUNCTION__.1744@GOTOFF(%eax), %edx
 2347      0000
 2348 0e82 52       		pushl	%edx
 2349 0e83 68670100 		pushl	$359
 2349      00
 2350 0e88 8D904810 		leal	.LC0@GOTOFF(%eax), %edx
 2350      0000
 2351 0e8e 52       		pushl	%edx
 2352 0e8f 8D905310 		leal	.LC1@GOTOFF(%eax), %edx
 2352      0000
 2353 0e95 52       		pushl	%edx
 2354 0e96 89C3     		movl	%eax, %ebx
 2355 0e98 E8FCFFFF 		call	__assert_fail@PLT
 2355      FF
 2356              	.L11:
 2357              	.LBB3:
 360:blowfish.c    ****     {
 361:blowfish.c    ****       uint32_t d1, d2;
 362:blowfish.c    **** 
 363:blowfish.c    ****       d1 = READ_UINT32(src);
 2358              		.loc 1 363 12 is_stmt 1 discriminator 3
 2359 0e9d 8B45DC   		movl	-36(%ebp), %eax
 2360 0ea0 0FB600   		movzbl	(%eax), %eax
 2361 0ea3 0FB6C0   		movzbl	%al, %eax
 2362 0ea6 C1E018   		sall	$24, %eax
 2363 0ea9 89C2     		movl	%eax, %edx
 2364 0eab 8B45DC   		movl	-36(%ebp), %eax
 2365 0eae 83C001   		addl	$1, %eax
 2366 0eb1 0FB600   		movzbl	(%eax), %eax
 2367 0eb4 0FB6C0   		movzbl	%al, %eax
 2368 0eb7 C1E010   		sall	$16, %eax
 2369 0eba 09C2     		orl	%eax, %edx
 2370 0ebc 8B45DC   		movl	-36(%ebp), %eax
 2371 0ebf 83C002   		addl	$2, %eax
 2372 0ec2 0FB600   		movzbl	(%eax), %eax
 2373 0ec5 0FB6C0   		movzbl	%al, %eax
 2374 0ec8 C1E008   		sall	$8, %eax
 2375 0ecb 09C2     		orl	%eax, %edx
 2376 0ecd 8B45DC   		movl	-36(%ebp), %eax
 2377 0ed0 83C003   		addl	$3, %eax
 2378 0ed3 0FB600   		movzbl	(%eax), %eax
 2379 0ed6 0FB6C0   		movzbl	%al, %eax
 2380 0ed9 09D0     		orl	%edx, %eax
 2381              		.loc 1 363 10 discriminator 3
 2382 0edb 8945EC   		movl	%eax, -20(%ebp)
 364:blowfish.c    ****       d2 = READ_UINT32(src+4);
 2383              		.loc 1 364 12 discriminator 3
 2384 0ede 8B45DC   		movl	-36(%ebp), %eax
 2385 0ee1 83C004   		addl	$4, %eax
 2386 0ee4 0FB600   		movzbl	(%eax), %eax
 2387 0ee7 0FB6C0   		movzbl	%al, %eax
 2388 0eea C1E018   		sall	$24, %eax
 2389 0eed 89C2     		movl	%eax, %edx
 2390 0eef 8B45DC   		movl	-36(%ebp), %eax
 2391 0ef2 83C005   		addl	$5, %eax
 2392 0ef5 0FB600   		movzbl	(%eax), %eax
 2393 0ef8 0FB6C0   		movzbl	%al, %eax
 2394 0efb C1E010   		sall	$16, %eax
 2395 0efe 09C2     		orl	%eax, %edx
 2396 0f00 8B45DC   		movl	-36(%ebp), %eax
 2397 0f03 83C006   		addl	$6, %eax
 2398 0f06 0FB600   		movzbl	(%eax), %eax
 2399 0f09 0FB6C0   		movzbl	%al, %eax
 2400 0f0c C1E008   		sall	$8, %eax
 2401 0f0f 09C2     		orl	%eax, %edx
 2402 0f11 8B45DC   		movl	-36(%ebp), %eax
 2403 0f14 83C007   		addl	$7, %eax
 2404 0f17 0FB600   		movzbl	(%eax), %eax
 2405 0f1a 0FB6C0   		movzbl	%al, %eax
 2406 0f1d 09D0     		orl	%edx, %eax
 2407              		.loc 1 364 10 discriminator 3
 2408 0f1f 8945F0   		movl	%eax, -16(%ebp)
 365:blowfish.c    ****       decround (ctx, &d1, &d2);
 2409              		.loc 1 365 7 discriminator 3
 2410 0f22 83EC04   		subl	$4, %esp
 2411 0f25 8D45F0   		leal	-16(%ebp), %eax
 2412 0f28 50       		pushl	%eax
 2413 0f29 8D45EC   		leal	-20(%ebp), %eax
 2414 0f2c 50       		pushl	%eax
 2415 0f2d FF75E4   		pushl	-28(%ebp)
 2416 0f30 E81AF7FF 		call	decround
 2416      FF
 2417 0f35 83C410   		addl	$16, %esp
 366:blowfish.c    ****       dst[0] = (d1 >> 24) & 0xff;
 2418              		.loc 1 366 27 discriminator 3
 2419 0f38 8B45EC   		movl	-20(%ebp), %eax
 2420 0f3b C1E818   		shrl	$24, %eax
 2421              		.loc 1 366 14 discriminator 3
 2422 0f3e 89C2     		movl	%eax, %edx
 2423 0f40 8B45E0   		movl	-32(%ebp), %eax
 2424 0f43 8810     		movb	%dl, (%eax)
 367:blowfish.c    ****       dst[1] = (d1 >> 16) & 0xff;
 2425              		.loc 1 367 20 discriminator 3
 2426 0f45 8B45EC   		movl	-20(%ebp), %eax
 2427 0f48 C1E810   		shrl	$16, %eax
 2428 0f4b 89C2     		movl	%eax, %edx
 2429              		.loc 1 367 10 discriminator 3
 2430 0f4d 8B45E0   		movl	-32(%ebp), %eax
 2431 0f50 83C001   		addl	$1, %eax
 2432              		.loc 1 367 14 discriminator 3
 2433 0f53 8810     		movb	%dl, (%eax)
 368:blowfish.c    ****       dst[2] = (d1 >> 8) & 0xff;
 2434              		.loc 1 368 20 discriminator 3
 2435 0f55 8B45EC   		movl	-20(%ebp), %eax
 2436 0f58 C1E808   		shrl	$8, %eax
 2437 0f5b 89C2     		movl	%eax, %edx
 2438              		.loc 1 368 10 discriminator 3
 2439 0f5d 8B45E0   		movl	-32(%ebp), %eax
 2440 0f60 83C002   		addl	$2, %eax
 2441              		.loc 1 368 14 discriminator 3
 2442 0f63 8810     		movb	%dl, (%eax)
 369:blowfish.c    ****       dst[3] = d1 & 0xff;
 2443              		.loc 1 369 14 discriminator 3
 2444 0f65 8B55EC   		movl	-20(%ebp), %edx
 2445              		.loc 1 369 10 discriminator 3
 2446 0f68 8B45E0   		movl	-32(%ebp), %eax
 2447 0f6b 83C003   		addl	$3, %eax
 2448              		.loc 1 369 14 discriminator 3
 2449 0f6e 8810     		movb	%dl, (%eax)
 370:blowfish.c    ****       dst[4] = (d2 >> 24) & 0xff;
 2450              		.loc 1 370 27 discriminator 3
 2451 0f70 8B45F0   		movl	-16(%ebp), %eax
 2452 0f73 C1E818   		shrl	$24, %eax
 2453 0f76 89C2     		movl	%eax, %edx
 2454              		.loc 1 370 10 discriminator 3
 2455 0f78 8B45E0   		movl	-32(%ebp), %eax
 2456 0f7b 83C004   		addl	$4, %eax
 2457              		.loc 1 370 14 discriminator 3
 2458 0f7e 8810     		movb	%dl, (%eax)
 371:blowfish.c    ****       dst[5] = (d2 >> 16) & 0xff;
 2459              		.loc 1 371 20 discriminator 3
 2460 0f80 8B45F0   		movl	-16(%ebp), %eax
 2461 0f83 C1E810   		shrl	$16, %eax
 2462 0f86 89C2     		movl	%eax, %edx
 2463              		.loc 1 371 10 discriminator 3
 2464 0f88 8B45E0   		movl	-32(%ebp), %eax
 2465 0f8b 83C005   		addl	$5, %eax
 2466              		.loc 1 371 14 discriminator 3
 2467 0f8e 8810     		movb	%dl, (%eax)
 372:blowfish.c    ****       dst[6] = (d2 >> 8) & 0xff;
 2468              		.loc 1 372 20 discriminator 3
 2469 0f90 8B45F0   		movl	-16(%ebp), %eax
 2470 0f93 C1E808   		shrl	$8, %eax
 2471 0f96 89C2     		movl	%eax, %edx
 2472              		.loc 1 372 10 discriminator 3
 2473 0f98 8B45E0   		movl	-32(%ebp), %eax
 2474 0f9b 83C006   		addl	$6, %eax
 2475              		.loc 1 372 14 discriminator 3
 2476 0f9e 8810     		movb	%dl, (%eax)
 373:blowfish.c    ****       dst[7] = d2 & 0xff;
 2477              		.loc 1 373 14 discriminator 3
 2478 0fa0 8B55F0   		movl	-16(%ebp), %edx
 2479              		.loc 1 373 10 discriminator 3
 2480 0fa3 8B45E0   		movl	-32(%ebp), %eax
 2481 0fa6 83C007   		addl	$7, %eax
 2482              		.loc 1 373 14 discriminator 3
 2483 0fa9 8810     		movb	%dl, (%eax)
 2484              	.LBE3:
 359:blowfish.c    ****     {
 2485              		.loc 1 359 3 discriminator 3
 2486 0fab 836D0C08 		subl	$8, 12(%ebp)
 2487 0faf 8345E008 		addl	$8, -32(%ebp)
 2488 0fb3 8345DC08 		addl	$8, -36(%ebp)
 2489              	.L10:
 359:blowfish.c    ****     {
 2490              		.loc 1 359 3 is_stmt 0 discriminator 2
 2491 0fb7 837D0C00 		cmpl	$0, 12(%ebp)
 2492 0fbb 0F85DCFE 		jne	.L11
 2492      FFFF
 374:blowfish.c    ****     }
 375:blowfish.c    **** }
 2493              		.loc 1 375 1 is_stmt 1
 2494 0fc1 90       		nop
 2495 0fc2 8B45F4   		movl	-12(%ebp), %eax
 2496 0fc5 65330514 		xorl	%gs:20, %eax
 2496      000000
 2497 0fcc 7405     		je	.L12
 2498 0fce E8FCFFFF 		call	__stack_chk_fail_local
 2498      FF
 2499              	.L12:
 2500 0fd3 8B5DFC   		movl	-4(%ebp), %ebx
 2501 0fd6 C9       		leave
 2502              		.cfi_restore 5
 2503              		.cfi_restore 3
 2504              		.cfi_def_cfa 4, 4
 2505 0fd7 C3       		ret
 2506              		.cfi_endproc
 2507              	.LFE3:
 2509              		.globl	nettle_blowfish_set_key
 2511              	nettle_blowfish_set_key:
 2512              	.LFB4:
 376:blowfish.c    **** 
 377:blowfish.c    **** int
 378:blowfish.c    **** blowfish_set_key (struct blowfish_ctx *ctx,
 379:blowfish.c    **** 		  size_t length, const uint8_t * key)
 380:blowfish.c    **** {
 2513              		.loc 1 380 1
 2514              		.cfi_startproc
 2515 0fd8 F30F1EFB 		endbr32
 2516 0fdc 55       		pushl	%ebp
 2517              		.cfi_def_cfa_offset 8
 2518              		.cfi_offset 5, -8
 2519 0fdd 89E5     		movl	%esp, %ebp
 2520              		.cfi_def_cfa_register 5
 2521 0fdf 57       		pushl	%edi
 2522 0fe0 56       		pushl	%esi
 2523 0fe1 53       		pushl	%ebx
 2524 0fe2 83EC3C   		subl	$60, %esp
 2525              		.cfi_offset 7, -12
 2526              		.cfi_offset 6, -16
 2527              		.cfi_offset 3, -20
 2528 0fe5 E8FCFFFF 		call	__x86.get_pc_thunk.ax
 2528      FF
 2529 0fea 05010000 		addl	$_GLOBAL_OFFSET_TABLE_, %eax
 2529      00
 2530 0fef 8B5508   		movl	8(%ebp), %edx
 2531 0ff2 8955C4   		movl	%edx, -60(%ebp)
 2532 0ff5 8B5510   		movl	16(%ebp), %edx
 2533 0ff8 8955C0   		movl	%edx, -64(%ebp)
 2534              		.loc 1 380 1
 2535 0ffb 658B3514 		movl	%gs:20, %esi
 2535      000000
 2536 1002 8975E4   		movl	%esi, -28(%ebp)
 2537 1005 31F6     		xorl	%esi, %esi
 381:blowfish.c    ****   int i, j;
 382:blowfish.c    ****   uint32_t data, datal, datar;
 383:blowfish.c    **** 
 384:blowfish.c    ****   *ctx = _nettle_blowfish_initial_ctx;
 2538              		.loc 1 384 8
 2539 1007 8B55C4   		movl	-60(%ebp), %edx
 2540 100a 89D3     		movl	%edx, %ebx
 2541 100c 8D800000 		leal	_nettle_blowfish_initial_ctx@GOTOFF(%eax), %eax
 2541      0000
 2542 1012 BA120400 		movl	$1042, %edx
 2542      00
 2543 1017 89DF     		movl	%ebx, %edi
 2544 1019 89C6     		movl	%eax, %esi
 2545 101b 89D1     		movl	%edx, %ecx
 2546 101d F3A5     		rep movsl
 385:blowfish.c    **** 
 386:blowfish.c    ****   for (i = j = 0; i < _BLOWFISH_ROUNDS + 2; i++)
 2547              		.loc 1 386 14
 2548 101f C745DC00 		movl	$0, -36(%ebp)
 2548      000000
 2549              		.loc 1 386 10
 2550 1026 8B45DC   		movl	-36(%ebp), %eax
 2551 1029 8945D8   		movl	%eax, -40(%ebp)
 2552              		.loc 1 386 3
 2553 102c E9A70000 		jmp	.L14
 2553      00
 2554              	.L15:
 387:blowfish.c    ****     {
 388:blowfish.c    ****       data = ((uint32_t) key[j] << 24)
 2555              		.loc 1 388 29 discriminator 3
 2556 1031 8B55DC   		movl	-36(%ebp), %edx
 2557 1034 8B45C0   		movl	-64(%ebp), %eax
 2558 1037 01D0     		addl	%edx, %eax
 2559 1039 0FB600   		movzbl	(%eax), %eax
 2560              		.loc 1 388 15 discriminator 3
 2561 103c 0FB6C0   		movzbl	%al, %eax
 2562              		.loc 1 388 33 discriminator 3
 2563 103f C1E018   		sall	$24, %eax
 2564 1042 89C1     		movl	%eax, %ecx
 389:blowfish.c    **** 	| ((uint32_t) key[(j+1) % length] << 16)
 2565              		.loc 1 389 22 discriminator 3
 2566 1044 8B45DC   		movl	-36(%ebp), %eax
 2567 1047 83C001   		addl	$1, %eax
 2568              		.loc 1 389 26 discriminator 3
 2569 104a BA000000 		movl	$0, %edx
 2569      00
 2570 104f F7750C   		divl	12(%ebp)
 2571              		.loc 1 389 19 discriminator 3
 2572 1052 8B45C0   		movl	-64(%ebp), %eax
 2573 1055 01D0     		addl	%edx, %eax
 2574 1057 0FB600   		movzbl	(%eax), %eax
 2575              		.loc 1 389 5 discriminator 3
 2576 105a 0FB6C0   		movzbl	%al, %eax
 2577              		.loc 1 389 36 discriminator 3
 2578 105d C1E010   		sall	$16, %eax
 2579              		.loc 1 389 2 discriminator 3
 2580 1060 09C1     		orl	%eax, %ecx
 390:blowfish.c    **** 	| ((uint32_t) key[(j+2) % length] << 8)
 2581              		.loc 1 390 22 discriminator 3
 2582 1062 8B45DC   		movl	-36(%ebp), %eax
 2583 1065 83C002   		addl	$2, %eax
 2584              		.loc 1 390 26 discriminator 3
 2585 1068 BA000000 		movl	$0, %edx
 2585      00
 2586 106d F7750C   		divl	12(%ebp)
 2587              		.loc 1 390 19 discriminator 3
 2588 1070 8B45C0   		movl	-64(%ebp), %eax
 2589 1073 01D0     		addl	%edx, %eax
 2590 1075 0FB600   		movzbl	(%eax), %eax
 2591              		.loc 1 390 5 discriminator 3
 2592 1078 0FB6C0   		movzbl	%al, %eax
 2593              		.loc 1 390 36 discriminator 3
 2594 107b C1E008   		sall	$8, %eax
 2595              		.loc 1 390 2 discriminator 3
 2596 107e 09C1     		orl	%eax, %ecx
 391:blowfish.c    **** 	| (uint32_t) key[(j+3) % length];
 2597              		.loc 1 391 21 discriminator 3
 2598 1080 8B45DC   		movl	-36(%ebp), %eax
 2599 1083 83C003   		addl	$3, %eax
 2600              		.loc 1 391 25 discriminator 3
 2601 1086 BA000000 		movl	$0, %edx
 2601      00
 2602 108b F7750C   		divl	12(%ebp)
 2603              		.loc 1 391 18 discriminator 3
 2604 108e 8B45C0   		movl	-64(%ebp), %eax
 2605 1091 01D0     		addl	%edx, %eax
 2606 1093 0FB600   		movzbl	(%eax), %eax
 2607              		.loc 1 391 4 discriminator 3
 2608 1096 0FB6C0   		movzbl	%al, %eax
 388:blowfish.c    **** 	| ((uint32_t) key[(j+1) % length] << 16)
 2609              		.loc 1 388 12 discriminator 3
 2610 1099 09C8     		orl	%ecx, %eax
 2611 109b 8945E0   		movl	%eax, -32(%ebp)
 392:blowfish.c    ****       ctx->p[i] ^= data;
 2612              		.loc 1 392 17 discriminator 3
 2613 109e 8B45C4   		movl	-60(%ebp), %eax
 2614 10a1 8B55D8   		movl	-40(%ebp), %edx
 2615 10a4 81C20004 		addl	$1024, %edx
 2615      0000
 2616 10aa 8B0490   		movl	(%eax,%edx,4), %eax
 2617 10ad 3345E0   		xorl	-32(%ebp), %eax
 2618 10b0 89C2     		movl	%eax, %edx
 2619 10b2 8B45C4   		movl	-60(%ebp), %eax
 2620 10b5 8B4DD8   		movl	-40(%ebp), %ecx
 2621 10b8 81C10004 		addl	$1024, %ecx
 2621      0000
 2622 10be 891488   		movl	%edx, (%eax,%ecx,4)
 393:blowfish.c    ****       j = (j + 4) % length;
 2623              		.loc 1 393 14 discriminator 3
