   1              		.arch armv5t
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 2
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 4
 2105 0f0c 10301BE5 		ldr	r3, [fp, #-16]
 2106 0f10 031C81E2 		add	r1, r1, #768
 2107 0f14 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2108 0f18 033082E0 		add	r3, r2, r3
 2109 0f1c 0C201BE5 		ldr	r2, [fp, #-12]
 2110 0f20 023023E0 		eor	r3, r3, r2
 2111 0f24 0C300BE5 		str	r3, [fp, #-12]
 318:blowfish.c    ****   R (ctx, xl, xr, 5);
 2112              		.loc 1 318 3
 2113 0f28 10301BE5 		ldr	r3, [fp, #-16]
 2114 0f2c 013A83E2 		add	r3, r3, #4096
 2115 0f30 143093E5 		ldr	r3, [r3, #20]
 2116 0f34 0C201BE5 		ldr	r2, [fp, #-12]
 2117 0f38 023023E0 		eor	r3, r3, r2
 2118 0f3c 0C300BE5 		str	r3, [fp, #-12]
 2119 0f40 0C301BE5 		ldr	r3, [fp, #-12]
 2120 0f44 232CA0E1 		lsr	r2, r3, #24
 2121 0f48 10301BE5 		ldr	r3, [fp, #-16]
 2122 0f4c 022193E7 		ldr	r2, [r3, r2, lsl #2]
 2123 0f50 0C301BE5 		ldr	r3, [fp, #-12]
 2124 0f54 2338A0E1 		lsr	r3, r3, #16
 2125 0f58 FF1003E2 		and	r1, r3, #255
 2126 0f5c 10301BE5 		ldr	r3, [fp, #-16]
 2127 0f60 011C81E2 		add	r1, r1, #256
 2128 0f64 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2129 0f68 032082E0 		add	r2, r2, r3
 2130 0f6c 0C301BE5 		ldr	r3, [fp, #-12]
 2131 0f70 2334A0E1 		lsr	r3, r3, #8
 2132 0f74 FF1003E2 		and	r1, r3, #255
 2133 0f78 10301BE5 		ldr	r3, [fp, #-16]
 2134 0f7c 021C81E2 		add	r1, r1, #512
 2135 0f80 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2136 0f84 032022E0 		eor	r2, r2, r3
 2137 0f88 0C301BE5 		ldr	r3, [fp, #-12]
 2138 0f8c FF1003E2 		and	r1, r3, #255
 2139 0f90 10301BE5 		ldr	r3, [fp, #-16]
 2140 0f94 031C81E2 		add	r1, r1, #768
 2141 0f98 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2142 0f9c 033082E0 		add	r3, r2, r3
 2143 0fa0 08201BE5 		ldr	r2, [fp, #-8]
 2144 0fa4 023023E0 		eor	r3, r3, r2
 2145 0fa8 08300BE5 		str	r3, [fp, #-8]
 319:blowfish.c    ****   R (ctx, xr, xl, 4);
 2146              		.loc 1 319 3
 2147 0fac 10301BE5 		ldr	r3, [fp, #-16]
 2148 0fb0 013A83E2 		add	r3, r3, #4096
 2149 0fb4 103093E5 		ldr	r3, [r3, #16]
 2150 0fb8 08201BE5 		ldr	r2, [fp, #-8]
 2151 0fbc 023023E0 		eor	r3, r3, r2
 2152 0fc0 08300BE5 		str	r3, [fp, #-8]
 2153 0fc4 08301BE5 		ldr	r3, [fp, #-8]
 2154 0fc8 232CA0E1 		lsr	r2, r3, #24
 2155 0fcc 10301BE5 		ldr	r3, [fp, #-16]
 2156 0fd0 022193E7 		ldr	r2, [r3, r2, lsl #2]
 2157 0fd4 08301BE5 		ldr	r3, [fp, #-8]
 2158 0fd8 2338A0E1 		lsr	r3, r3, #16
 2159 0fdc FF1003E2 		and	r1, r3, #255
 2160 0fe0 10301BE5 		ldr	r3, [fp, #-16]
 2161 0fe4 011C81E2 		add	r1, r1, #256
 2162 0fe8 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2163 0fec 032082E0 		add	r2, r2, r3
 2164 0ff0 08301BE5 		ldr	r3, [fp, #-8]
 2165 0ff4 2334A0E1 		lsr	r3, r3, #8
 2166 0ff8 FF1003E2 		and	r1, r3, #255
 2167 0ffc 10301BE5 		ldr	r3, [fp, #-16]
 2168 1000 021C81E2 		add	r1, r1, #512
 2169 1004 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2170 1008 032022E0 		eor	r2, r2, r3
 2171 100c 08301BE5 		ldr	r3, [fp, #-8]
 2172 1010 FF1003E2 		and	r1, r3, #255
 2173 1014 10301BE5 		ldr	r3, [fp, #-16]
 2174 1018 031C81E2 		add	r1, r1, #768
 2175 101c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2176 1020 033082E0 		add	r3, r2, r3
 2177 1024 0C201BE5 		ldr	r2, [fp, #-12]
 2178 1028 023023E0 		eor	r3, r3, r2
 2179 102c 0C300BE5 		str	r3, [fp, #-12]
 320:blowfish.c    ****   R (ctx, xl, xr, 3);
 2180              		.loc 1 320 3
 2181 1030 10301BE5 		ldr	r3, [fp, #-16]
 2182 1034 013A83E2 		add	r3, r3, #4096
 2183 1038 0C3093E5 		ldr	r3, [r3, #12]
 2184 103c 0C201BE5 		ldr	r2, [fp, #-12]
 2185 1040 023023E0 		eor	r3, r3, r2
 2186 1044 0C300BE5 		str	r3, [fp, #-12]
 2187 1048 0C301BE5 		ldr	r3, [fp, #-12]
 2188 104c 232CA0E1 		lsr	r2, r3, #24
 2189 1050 10301BE5 		ldr	r3, [fp, #-16]
 2190 1054 022193E7 		ldr	r2, [r3, r2, lsl #2]
 2191 1058 0C301BE5 		ldr	r3, [fp, #-12]
 2192 105c 2338A0E1 		lsr	r3, r3, #16
 2193 1060 FF1003E2 		and	r1, r3, #255
 2194 1064 10301BE5 		ldr	r3, [fp, #-16]
 2195 1068 011C81E2 		add	r1, r1, #256
 2196 106c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2197 1070 032082E0 		add	r2, r2, r3
 2198 1074 0C301BE5 		ldr	r3, [fp, #-12]
 2199 1078 2334A0E1 		lsr	r3, r3, #8
 2200 107c FF1003E2 		and	r1, r3, #255
 2201 1080 10301BE5 		ldr	r3, [fp, #-16]
 2202 1084 021C81E2 		add	r1, r1, #512
 2203 1088 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2204 108c 032022E0 		eor	r2, r2, r3
 2205 1090 0C301BE5 		ldr	r3, [fp, #-12]
 2206 1094 FF1003E2 		and	r1, r3, #255
 2207 1098 10301BE5 		ldr	r3, [fp, #-16]
 2208 109c 031C81E2 		add	r1, r1, #768
 2209 10a0 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2210 10a4 033082E0 		add	r3, r2, r3
 2211 10a8 08201BE5 		ldr	r2, [fp, #-8]
 2212 10ac 023023E0 		eor	r3, r3, r2
 2213 10b0 08300BE5 		str	r3, [fp, #-8]
 321:blowfish.c    ****   R (ctx, xr, xl, 2);
 2214              		.loc 1 321 3
 2215 10b4 10301BE5 		ldr	r3, [fp, #-16]
 2216 10b8 013A83E2 		add	r3, r3, #4096
 2217 10bc 083093E5 		ldr	r3, [r3, #8]
 2218 10c0 08201BE5 		ldr	r2, [fp, #-8]
 2219 10c4 023023E0 		eor	r3, r3, r2
 2220 10c8 08300BE5 		str	r3, [fp, #-8]
 2221 10cc 08301BE5 		ldr	r3, [fp, #-8]
 2222 10d0 232CA0E1 		lsr	r2, r3, #24
 2223 10d4 10301BE5 		ldr	r3, [fp, #-16]
 2224 10d8 022193E7 		ldr	r2, [r3, r2, lsl #2]
 2225 10dc 08301BE5 		ldr	r3, [fp, #-8]
 2226 10e0 2338A0E1 		lsr	r3, r3, #16
 2227 10e4 FF1003E2 		and	r1, r3, #255
 2228 10e8 10301BE5 		ldr	r3, [fp, #-16]
 2229 10ec 011C81E2 		add	r1, r1, #256
 2230 10f0 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2231 10f4 032082E0 		add	r2, r2, r3
 2232 10f8 08301BE5 		ldr	r3, [fp, #-8]
 2233 10fc 2334A0E1 		lsr	r3, r3, #8
 2234 1100 FF1003E2 		and	r1, r3, #255
 2235 1104 10301BE5 		ldr	r3, [fp, #-16]
 2236 1108 021C81E2 		add	r1, r1, #512
 2237 110c 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2238 1110 032022E0 		eor	r2, r2, r3
 2239 1114 08301BE5 		ldr	r3, [fp, #-8]
 2240 1118 FF1003E2 		and	r1, r3, #255
 2241 111c 10301BE5 		ldr	r3, [fp, #-16]
 2242 1120 031C81E2 		add	r1, r1, #768
 2243 1124 013193E7 		ldr	r3, [r3, r1, lsl #2]
 2244 1128 033082E0 		add	r3, r2, r3
 2245 112c 0C201BE5 		ldr	r2, [fp, #-12]
 2246 1130 023023E0 		eor	r3, r3, r2
 2247 1134 0C300BE5 		str	r3, [fp, #-12]
 322:blowfish.c    **** 
 323:blowfish.c    ****   xl ^= ctx->p[1];
 2248              		.loc 1 323 15
 2249 1138 10301BE5 		ldr	r3, [fp, #-16]
 2250 113c 013A83E2 		add	r3, r3, #4096
 2251 1140 043093E5 		ldr	r3, [r3, #4]
 2252              		.loc 1 323 6
 2253 1144 0C201BE5 		ldr	r2, [fp, #-12]
 2254 1148 023023E0 		eor	r3, r3, r2
 2255 114c 0C300BE5 		str	r3, [fp, #-12]
 324:blowfish.c    ****   xr ^= ctx->p[0];
 2256              		.loc 1 324 15
 2257 1150 10301BE5 		ldr	r3, [fp, #-16]
 2258 1154 013A83E2 		add	r3, r3, #4096
 2259 1158 003093E5 		ldr	r3, [r3]
 2260              		.loc 1 324 6
 2261 115c 08201BE5 		ldr	r2, [fp, #-8]
 2262 1160 023023E0 		eor	r3, r3, r2
 2263 1164 08300BE5 		str	r3, [fp, #-8]
 325:blowfish.c    **** 
 326:blowfish.c    ****   *ret_xl = xr;
 2264              		.loc 1 326 11
 2265 1168 14301BE5 		ldr	r3, [fp, #-20]
 2266 116c 08201BE5 		ldr	r2, [fp, #-8]
 2267 1170 002083E5 		str	r2, [r3]
 327:blowfish.c    ****   *ret_xr = xl;
 2268              		.loc 1 327 11
 2269 1174 18301BE5 		ldr	r3, [fp, #-24]
 2270 1178 0C201BE5 		ldr	r2, [fp, #-12]
 2271 117c 002083E5 		str	r2, [r3]
 328:blowfish.c    **** }
 2272              		.loc 1 328 1
 2273 1180 0000A0E1 		nop
 2274 1184 00D08BE2 		add	sp, fp, #0
 2275              		.cfi_def_cfa_register 13
 2276              		@ sp needed
 2277 1188 04B09DE4 		ldr	fp, [sp], #4
 2278              		.cfi_restore 11
 2279              		.cfi_def_cfa_offset 0
 2280 118c 1EFF2FE1 		bx	lr
 2281              		.cfi_endproc
 2282              	.LFE1:
 2284              		.section	.rodata
 2285              		.align	2
 2286              	.LC0:
 2287 1048 626C6F77 		.ascii	"blowfish.c\000"
 2287      66697368 
 2287      2E6300
 2288 1053 00       		.align	2
 2289              	.LC1:
 2290 1054 2128286C 		.ascii	"!((length) % (8))\000"
 2290      656E6774 
 2290      68292025 
 2290      20283829 
 2290      2900
 2291 1066 0000     		.align	2
 2292              	.LC2:
 2293 1068 00000000 		.word	__stack_chk_guard
 2294              		.text
 2295              		.align	2
 2296              		.global	nettle_blowfish_encrypt
 2297              		.syntax unified
 2298              		.arm
 2299              		.fpu softvfp
 2301              	nettle_blowfish_encrypt:
 2302              	.LFB2:
 329:blowfish.c    **** 
 330:blowfish.c    **** #undef F
 331:blowfish.c    **** #undef R
 332:blowfish.c    **** 
 333:blowfish.c    **** void
 334:blowfish.c    **** blowfish_encrypt (const struct blowfish_ctx *ctx,
 335:blowfish.c    **** 		  size_t length, uint8_t * dst, const uint8_t * src)
 336:blowfish.c    **** {
 2303              		.loc 1 336 1
 2304              		.cfi_startproc
 2305              		@ args = 0, pretend = 0, frame = 32
 2306              		@ frame_needed = 1, uses_anonymous_args = 0
 2307 1190 00482DE9 		push	{fp, lr}
 2308              		.cfi_def_cfa_offset 8
 2309              		.cfi_offset 11, -8
 2310              		.cfi_offset 14, -4
 2311 1194 04B08DE2 		add	fp, sp, #4
 2312              		.cfi_def_cfa 11, 4
 2313 1198 20D04DE2 		sub	sp, sp, #32
 2314 119c 18000BE5 		str	r0, [fp, #-24]
 2315 11a0 1C100BE5 		str	r1, [fp, #-28]
 2316 11a4 20200BE5 		str	r2, [fp, #-32]
 2317 11a8 24300BE5 		str	r3, [fp, #-36]
 2318              		.loc 1 336 1
 2319 11ac E0319FE5 		ldr	r3, .L8
 2320 11b0 003093E5 		ldr	r3, [r3]
 2321 11b4 08300BE5 		str	r3, [fp, #-8]
 2322 11b8 0030A0E3 		mov	r3,#0
 337:blowfish.c    ****   FOR_BLOCKS (length, dst, src, BLOWFISH_BLOCK_SIZE)
 2323              		.loc 1 337 3
 2324 11bc 1C301BE5 		ldr	r3, [fp, #-28]
 2325 11c0 073003E2 		and	r3, r3, #7
 2326 11c4 000053E3 		cmp	r3, #0
 2327 11c8 6400000A 		beq	.L5
 2328              		.loc 1 337 3 is_stmt 0 discriminator 1
 2329 11cc C4319FE5 		ldr	r3, .L8+4
 2330 11d0 C4219FE5 		ldr	r2, .L8+8
 2331 11d4 C4119FE5 		ldr	r1, .L8+12
 2332 11d8 C4019FE5 		ldr	r0, .L8+16
 2333 11dc FEFFFFEB 		bl	__assert_fail
 2334              	.L6:
 2335              	.LBB2:
 338:blowfish.c    ****     {
 339:blowfish.c    ****       uint32_t d1, d2;
 340:blowfish.c    **** 
 341:blowfish.c    ****       d1 = READ_UINT32(src);
 2336              		.loc 1 341 12 is_stmt 1 discriminator 3
 2337 11e0 24301BE5 		ldr	r3, [fp, #-36]
 2338 11e4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2339 11e8 032CA0E1 		lsl	r2, r3, #24
 2340 11ec 24301BE5 		ldr	r3, [fp, #-36]
 2341 11f0 013083E2 		add	r3, r3, #1
 2342 11f4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2343 11f8 0338A0E1 		lsl	r3, r3, #16
 2344 11fc 032082E1 		orr	r2, r2, r3
 2345 1200 24301BE5 		ldr	r3, [fp, #-36]
 2346 1204 023083E2 		add	r3, r3, #2
 2347 1208 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2348 120c 0334A0E1 		lsl	r3, r3, #8
 2349 1210 033082E1 		orr	r3, r2, r3
 2350 1214 24201BE5 		ldr	r2, [fp, #-36]
 2351 1218 032082E2 		add	r2, r2, #3
 2352 121c 0020D2E5 		ldrb	r2, [r2]	@ zero_extendqisi2
 2353 1220 023083E1 		orr	r3, r3, r2
 2354              		.loc 1 341 10 discriminator 3
 2355 1224 10300BE5 		str	r3, [fp, #-16]
 342:blowfish.c    ****       d2 = READ_UINT32(src+4);
 2356              		.loc 1 342 12 discriminator 3
 2357 1228 24301BE5 		ldr	r3, [fp, #-36]
 2358 122c 043083E2 		add	r3, r3, #4
 2359 1230 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2360 1234 032CA0E1 		lsl	r2, r3, #24
 2361 1238 24301BE5 		ldr	r3, [fp, #-36]
 2362 123c 053083E2 		add	r3, r3, #5
 2363 1240 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2364 1244 0338A0E1 		lsl	r3, r3, #16
 2365 1248 032082E1 		orr	r2, r2, r3
 2366 124c 24301BE5 		ldr	r3, [fp, #-36]
 2367 1250 063083E2 		add	r3, r3, #6
 2368 1254 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2369 1258 0334A0E1 		lsl	r3, r3, #8
 2370 125c 033082E1 		orr	r3, r2, r3
 2371 1260 24201BE5 		ldr	r2, [fp, #-36]
 2372 1264 072082E2 		add	r2, r2, #7
 2373 1268 0020D2E5 		ldrb	r2, [r2]	@ zero_extendqisi2
 2374 126c 023083E1 		orr	r3, r3, r2
 2375              		.loc 1 342 10 discriminator 3
 2376 1270 0C300BE5 		str	r3, [fp, #-12]
 343:blowfish.c    ****       _nettle_blowfish_encround (ctx, &d1, &d2);
 2377              		.loc 1 343 7 discriminator 3
 2378 1274 0C204BE2 		sub	r2, fp, #12
 2379 1278 10304BE2 		sub	r3, fp, #16
 2380 127c 0310A0E1 		mov	r1, r3
 2381 1280 18001BE5 		ldr	r0, [fp, #-24]
 2382 1284 FEFFFFEB 		bl	_nettle_blowfish_encround
 344:blowfish.c    ****       dst[0] = (d1 >> 24) & 0xff;
 2383              		.loc 1 344 27 discriminator 3
 2384 1288 10301BE5 		ldr	r3, [fp, #-16]
 2385 128c 233CA0E1 		lsr	r3, r3, #24
 2386              		.loc 1 344 14 discriminator 3
 2387 1290 FF2003E2 		and	r2, r3, #255
 2388 1294 20301BE5 		ldr	r3, [fp, #-32]
 2389 1298 0020C3E5 		strb	r2, [r3]
 345:blowfish.c    ****       dst[1] = (d1 >> 16) & 0xff;
 2390              		.loc 1 345 20 discriminator 3
 2391 129c 10301BE5 		ldr	r3, [fp, #-16]
 2392 12a0 2328A0E1 		lsr	r2, r3, #16
 2393              		.loc 1 345 10 discriminator 3
 2394 12a4 20301BE5 		ldr	r3, [fp, #-32]
 2395 12a8 013083E2 		add	r3, r3, #1
 2396              		.loc 1 345 14 discriminator 3
 2397 12ac FF2002E2 		and	r2, r2, #255
 2398 12b0 0020C3E5 		strb	r2, [r3]
 346:blowfish.c    ****       dst[2] = (d1 >> 8) & 0xff;
 2399              		.loc 1 346 20 discriminator 3
 2400 12b4 10301BE5 		ldr	r3, [fp, #-16]
 2401 12b8 2324A0E1 		lsr	r2, r3, #8
 2402              		.loc 1 346 10 discriminator 3
 2403 12bc 20301BE5 		ldr	r3, [fp, #-32]
 2404 12c0 023083E2 		add	r3, r3, #2
 2405              		.loc 1 346 14 discriminator 3
 2406 12c4 FF2002E2 		and	r2, r2, #255
 2407 12c8 0020C3E5 		strb	r2, [r3]
 347:blowfish.c    ****       dst[3] = d1 & 0xff;
 2408              		.loc 1 347 14 discriminator 3
 2409 12cc 10201BE5 		ldr	r2, [fp, #-16]
 2410              		.loc 1 347 10 discriminator 3
 2411 12d0 20301BE5 		ldr	r3, [fp, #-32]
 2412 12d4 033083E2 		add	r3, r3, #3
 2413              		.loc 1 347 14 discriminator 3
 2414 12d8 FF2002E2 		and	r2, r2, #255
 2415 12dc 0020C3E5 		strb	r2, [r3]
 348:blowfish.c    ****       dst[4] = (d2 >> 24) & 0xff;
 2416              		.loc 1 348 27 discriminator 3
 2417 12e0 0C301BE5 		ldr	r3, [fp, #-12]
 2418 12e4 232CA0E1 		lsr	r2, r3, #24
 2419              		.loc 1 348 10 discriminator 3
 2420 12e8 20301BE5 		ldr	r3, [fp, #-32]
 2421 12ec 043083E2 		add	r3, r3, #4
 2422              		.loc 1 348 14 discriminator 3
 2423 12f0 FF2002E2 		and	r2, r2, #255
 2424 12f4 0020C3E5 		strb	r2, [r3]
 349:blowfish.c    ****       dst[5] = (d2 >> 16) & 0xff;
 2425              		.loc 1 349 20 discriminator 3
 2426 12f8 0C301BE5 		ldr	r3, [fp, #-12]
 2427 12fc 2328A0E1 		lsr	r2, r3, #16
 2428              		.loc 1 349 10 discriminator 3
 2429 1300 20301BE5 		ldr	r3, [fp, #-32]
 2430 1304 053083E2 		add	r3, r3, #5
 2431              		.loc 1 349 14 discriminator 3
 2432 1308 FF2002E2 		and	r2, r2, #255
 2433 130c 0020C3E5 		strb	r2, [r3]
 350:blowfish.c    ****       dst[6] = (d2 >> 8) & 0xff;
 2434              		.loc 1 350 20 discriminator 3
 2435 1310 0C301BE5 		ldr	r3, [fp, #-12]
 2436 1314 2324A0E1 		lsr	r2, r3, #8
 2437              		.loc 1 350 10 discriminator 3
 2438 1318 20301BE5 		ldr	r3, [fp, #-32]
 2439 131c 063083E2 		add	r3, r3, #6
 2440              		.loc 1 350 14 discriminator 3
 2441 1320 FF2002E2 		and	r2, r2, #255
 2442 1324 0020C3E5 		strb	r2, [r3]
 351:blowfish.c    ****       dst[7] = d2 & 0xff;
 2443              		.loc 1 351 14 discriminator 3
 2444 1328 0C201BE5 		ldr	r2, [fp, #-12]
 2445              		.loc 1 351 10 discriminator 3
 2446 132c 20301BE5 		ldr	r3, [fp, #-32]
 2447 1330 073083E2 		add	r3, r3, #7
 2448              		.loc 1 351 14 discriminator 3
 2449 1334 FF2002E2 		and	r2, r2, #255
 2450 1338 0020C3E5 		strb	r2, [r3]
 2451              	.LBE2:
 337:blowfish.c    ****     {
 2452              		.loc 1 337 3 discriminator 3
 2453 133c 1C301BE5 		ldr	r3, [fp, #-28]
 2454 1340 083043E2 		sub	r3, r3, #8
 2455 1344 1C300BE5 		str	r3, [fp, #-28]
 2456 1348 20301BE5 		ldr	r3, [fp, #-32]
 2457 134c 083083E2 		add	r3, r3, #8
 2458 1350 20300BE5 		str	r3, [fp, #-32]
 2459 1354 24301BE5 		ldr	r3, [fp, #-36]
 2460 1358 083083E2 		add	r3, r3, #8
 2461 135c 24300BE5 		str	r3, [fp, #-36]
 2462              	.L5:
 337:blowfish.c    ****     {
 2463              		.loc 1 337 3 is_stmt 0 discriminator 2
 2464 1360 1C301BE5 		ldr	r3, [fp, #-28]
 2465 1364 000053E3 		cmp	r3, #0
 2466 1368 9CFFFF1A 		bne	.L6
 352:blowfish.c    ****     }
 353:blowfish.c    **** }
 2467              		.loc 1 353 1 is_stmt 1
 2468 136c 0000A0E1 		nop
 2469 1370 1C309FE5 		ldr	r3, .L8
 2470 1374 002093E5 		ldr	r2, [r3]
 2471 1378 08301BE5 		ldr	r3, [fp, #-8]
 2472 137c 022033E0 		eors	r2, r3, r2
 2473 1380 0030A0E3 		mov	r3, #0
 2474 1384 0000000A 		beq	.L7
 2475 1388 FEFFFFEB 		bl	__stack_chk_fail
 2476              	.L7:
 2477 138c 04D04BE2 		sub	sp, fp, #4
 2478              		.cfi_def_cfa 13, 8
 2479              		@ sp needed
 2480 1390 0088BDE8 		pop	{fp, pc}
 2481              	.L9:
 2482              		.align	2
 2483              	.L8:
 2484 1394 68100000 		.word	.LC2
 2485 1398 74100000 		.word	__PRETTY_FUNCTION__.4428
 2486 139c 51010000 		.word	337
 2487 13a0 48100000 		.word	.LC0
 2488 13a4 54100000 		.word	.LC1
 2489              		.cfi_endproc
 2490              	.LFE2:
 2492              		.section	.rodata
 2493              		.align	2
 2494              	.LC3:
 2495 106c 00000000 		.word	__stack_chk_guard
 2496              		.text
 2497              		.align	2
 2498              		.global	nettle_blowfish_decrypt
 2499              		.syntax unified
 2500              		.arm
 2501              		.fpu softvfp
 2503              	nettle_blowfish_decrypt:
 2504              	.LFB3:
 354:blowfish.c    **** 
 355:blowfish.c    **** void
 356:blowfish.c    **** blowfish_decrypt (const struct blowfish_ctx *ctx,
 357:blowfish.c    **** 		  size_t length, uint8_t * dst, const uint8_t * src)
 358:blowfish.c    **** {
 2505              		.loc 1 358 1
 2506              		.cfi_startproc
 2507              		@ args = 0, pretend = 0, frame = 32
 2508              		@ frame_needed = 1, uses_anonymous_args = 0
 2509 13a8 00482DE9 		push	{fp, lr}
 2510              		.cfi_def_cfa_offset 8
 2511              		.cfi_offset 11, -8
 2512              		.cfi_offset 14, -4
 2513 13ac 04B08DE2 		add	fp, sp, #4
 2514              		.cfi_def_cfa 11, 4
 2515 13b0 20D04DE2 		sub	sp, sp, #32
 2516 13b4 18000BE5 		str	r0, [fp, #-24]
 2517 13b8 1C100BE5 		str	r1, [fp, #-28]
 2518 13bc 20200BE5 		str	r2, [fp, #-32]
 2519 13c0 24300BE5 		str	r3, [fp, #-36]
 2520              		.loc 1 358 1
 2521 13c4 E0319FE5 		ldr	r3, .L15
 2522 13c8 003093E5 		ldr	r3, [r3]
 2523 13cc 08300BE5 		str	r3, [fp, #-8]
 2524 13d0 0030A0E3 		mov	r3,#0
 359:blowfish.c    ****   FOR_BLOCKS (length, dst, src, BLOWFISH_BLOCK_SIZE)
 2525              		.loc 1 359 3
 2526 13d4 1C301BE5 		ldr	r3, [fp, #-28]
 2527 13d8 073003E2 		and	r3, r3, #7
 2528 13dc 000053E3 		cmp	r3, #0
 2529 13e0 6400000A 		beq	.L12
 2530              		.loc 1 359 3 is_stmt 0 discriminator 1
 2531 13e4 C4319FE5 		ldr	r3, .L15+4
 2532 13e8 C4219FE5 		ldr	r2, .L15+8
 2533 13ec C4119FE5 		ldr	r1, .L15+12
 2534 13f0 C4019FE5 		ldr	r0, .L15+16
 2535 13f4 FEFFFFEB 		bl	__assert_fail
 2536              	.L13:
 2537              	.LBB3:
 360:blowfish.c    ****     {
 361:blowfish.c    ****       uint32_t d1, d2;
 362:blowfish.c    **** 
 363:blowfish.c    ****       d1 = READ_UINT32(src);
 2538              		.loc 1 363 12 is_stmt 1 discriminator 3
 2539 13f8 24301BE5 		ldr	r3, [fp, #-36]
 2540 13fc 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2541 1400 032CA0E1 		lsl	r2, r3, #24
 2542 1404 24301BE5 		ldr	r3, [fp, #-36]
 2543 1408 013083E2 		add	r3, r3, #1
 2544 140c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2545 1410 0338A0E1 		lsl	r3, r3, #16
 2546 1414 032082E1 		orr	r2, r2, r3
 2547 1418 24301BE5 		ldr	r3, [fp, #-36]
 2548 141c 023083E2 		add	r3, r3, #2
 2549 1420 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2550 1424 0334A0E1 		lsl	r3, r3, #8
 2551 1428 033082E1 		orr	r3, r2, r3
 2552 142c 24201BE5 		ldr	r2, [fp, #-36]
 2553 1430 032082E2 		add	r2, r2, #3
 2554 1434 0020D2E5 		ldrb	r2, [r2]	@ zero_extendqisi2
 2555 1438 023083E1 		orr	r3, r3, r2
 2556              		.loc 1 363 10 discriminator 3
 2557 143c 10300BE5 		str	r3, [fp, #-16]
 364:blowfish.c    ****       d2 = READ_UINT32(src+4);
 2558              		.loc 1 364 12 discriminator 3
 2559 1440 24301BE5 		ldr	r3, [fp, #-36]
 2560 1444 043083E2 		add	r3, r3, #4
 2561 1448 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2562 144c 032CA0E1 		lsl	r2, r3, #24
 2563 1450 24301BE5 		ldr	r3, [fp, #-36]
 2564 1454 053083E2 		add	r3, r3, #5
 2565 1458 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2566 145c 0338A0E1 		lsl	r3, r3, #16
 2567 1460 032082E1 		orr	r2, r2, r3
 2568 1464 24301BE5 		ldr	r3, [fp, #-36]
 2569 1468 063083E2 		add	r3, r3, #6
 2570 146c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 2571 1470 0334A0E1 		lsl	r3, r3, #8
 2572 1474 033082E1 		orr	r3, r2, r3
 2573 1478 24201BE5 		ldr	r2, [fp, #-36]
 2574 147c 072082E2 		add	r2, r2, #7
 2575 1480 0020D2E5 		ldrb	r2, [r2]	@ zero_extendqisi2
 2576 1484 023083E1 		orr	r3, r3, r2
 2577              		.loc 1 364 10 discriminator 3
 2578 1488 0C300BE5 		str	r3, [fp, #-12]
 365:blowfish.c    ****       decround (ctx, &d1, &d2);
 2579              		.loc 1 365 7 discriminator 3
 2580 148c 0C204BE2 		sub	r2, fp, #12
 2581 1490 10304BE2 		sub	r3, fp, #16
 2582 1494 0310A0E1 		mov	r1, r3
 2583 1498 18001BE5 		ldr	r0, [fp, #-24]
 2584 149c 09FDFFEB 		bl	decround
 366:blowfish.c    ****       dst[0] = (d1 >> 24) & 0xff;
 2585              		.loc 1 366 27 discriminator 3
 2586 14a0 10301BE5 		ldr	r3, [fp, #-16]
 2587 14a4 233CA0E1 		lsr	r3, r3, #24
 2588              		.loc 1 366 14 discriminator 3
 2589 14a8 FF2003E2 		and	r2, r3, #255
