   1              		.file	"blowfish.c"
 2137 0d80 8B45FC   		movl	-4(%rbp), %eax
 2138 0d83 0FB6D0   		movzbl	%al, %edx
 2139 0d86 488B45E8 		movq	-24(%rbp), %rax
 2140 0d8a 89D2     		movl	%edx, %edx
 2141 0d8c 4881C200 		addq	$768, %rdx
 2141      030000
 2142 0d93 8B0490   		movl	(%rax,%rdx,4), %eax
 2143 0d96 01C8     		addl	%ecx, %eax
 2144 0d98 3145F8   		xorl	%eax, -8(%rbp)
 320:blowfish.c    ****   R (ctx, xl, xr, 3);
 2145              		.loc 1 320 3
 2146 0d9b 488B45E8 		movq	-24(%rbp), %rax
 2147 0d9f 8B800C10 		movl	4108(%rax), %eax
 2147      0000
 2148 0da5 3145F8   		xorl	%eax, -8(%rbp)
 2149 0da8 8B45F8   		movl	-8(%rbp), %eax
 2150 0dab C1E818   		shrl	$24, %eax
 2151 0dae 89C2     		movl	%eax, %edx
 2152 0db0 488B45E8 		movq	-24(%rbp), %rax
 2153 0db4 89D2     		movl	%edx, %edx
 2154 0db6 8B1490   		movl	(%rax,%rdx,4), %edx
 2155 0db9 8B45F8   		movl	-8(%rbp), %eax
 2156 0dbc C1E810   		shrl	$16, %eax
 2157 0dbf 0FB6C8   		movzbl	%al, %ecx
 2158 0dc2 488B45E8 		movq	-24(%rbp), %rax
 2159 0dc6 89C9     		movl	%ecx, %ecx
 2160 0dc8 4881C100 		addq	$256, %rcx
 2160      010000
 2161 0dcf 8B0488   		movl	(%rax,%rcx,4), %eax
 2162 0dd2 8D0C02   		leal	(%rdx,%rax), %ecx
 2163 0dd5 8B45F8   		movl	-8(%rbp), %eax
 2164 0dd8 C1E808   		shrl	$8, %eax
 2165 0ddb 0FB6D0   		movzbl	%al, %edx
 2166 0dde 488B45E8 		movq	-24(%rbp), %rax
 2167 0de2 89D2     		movl	%edx, %edx
 2168 0de4 4881C200 		addq	$512, %rdx
 2168      020000
 2169 0deb 8B0490   		movl	(%rax,%rdx,4), %eax
 2170 0dee 31C1     		xorl	%eax, %ecx
 2171 0df0 8B45F8   		movl	-8(%rbp), %eax
 2172 0df3 0FB6D0   		movzbl	%al, %edx
 2173 0df6 488B45E8 		movq	-24(%rbp), %rax
 2174 0dfa 89D2     		movl	%edx, %edx
 2175 0dfc 4881C200 		addq	$768, %rdx
 2175      030000
 2176 0e03 8B0490   		movl	(%rax,%rdx,4), %eax
 2177 0e06 01C8     		addl	%ecx, %eax
 2178 0e08 3145FC   		xorl	%eax, -4(%rbp)
 321:blowfish.c    ****   R (ctx, xr, xl, 2);
 2179              		.loc 1 321 3
 2180 0e0b 488B45E8 		movq	-24(%rbp), %rax
 2181 0e0f 8B800810 		movl	4104(%rax), %eax
 2181      0000
 2182 0e15 3145FC   		xorl	%eax, -4(%rbp)
 2183 0e18 8B45FC   		movl	-4(%rbp), %eax
 2184 0e1b C1E818   		shrl	$24, %eax
 2185 0e1e 89C2     		movl	%eax, %edx
 2186 0e20 488B45E8 		movq	-24(%rbp), %rax
 2187 0e24 89D2     		movl	%edx, %edx
 2188 0e26 8B1490   		movl	(%rax,%rdx,4), %edx
 2189 0e29 8B45FC   		movl	-4(%rbp), %eax
 2190 0e2c C1E810   		shrl	$16, %eax
 2191 0e2f 0FB6C8   		movzbl	%al, %ecx
 2192 0e32 488B45E8 		movq	-24(%rbp), %rax
 2193 0e36 89C9     		movl	%ecx, %ecx
 2194 0e38 4881C100 		addq	$256, %rcx
 2194      010000
 2195 0e3f 8B0488   		movl	(%rax,%rcx,4), %eax
 2196 0e42 8D0C02   		leal	(%rdx,%rax), %ecx
 2197 0e45 8B45FC   		movl	-4(%rbp), %eax
 2198 0e48 C1E808   		shrl	$8, %eax
 2199 0e4b 0FB6D0   		movzbl	%al, %edx
 2200 0e4e 488B45E8 		movq	-24(%rbp), %rax
 2201 0e52 89D2     		movl	%edx, %edx
 2202 0e54 4881C200 		addq	$512, %rdx
 2202      020000
 2203 0e5b 8B0490   		movl	(%rax,%rdx,4), %eax
 2204 0e5e 31C1     		xorl	%eax, %ecx
 2205 0e60 8B45FC   		movl	-4(%rbp), %eax
 2206 0e63 0FB6D0   		movzbl	%al, %edx
 2207 0e66 488B45E8 		movq	-24(%rbp), %rax
 2208 0e6a 89D2     		movl	%edx, %edx
 2209 0e6c 4881C200 		addq	$768, %rdx
 2209      030000
 2210 0e73 8B0490   		movl	(%rax,%rdx,4), %eax
 2211 0e76 01C8     		addl	%ecx, %eax
 2212 0e78 3145F8   		xorl	%eax, -8(%rbp)
 322:blowfish.c    **** 
 323:blowfish.c    ****   xl ^= ctx->p[1];
 2213              		.loc 1 323 15
 2214 0e7b 488B45E8 		movq	-24(%rbp), %rax
 2215 0e7f 8B800410 		movl	4100(%rax), %eax
 2215      0000
 2216              		.loc 1 323 6
 2217 0e85 3145F8   		xorl	%eax, -8(%rbp)
 324:blowfish.c    ****   xr ^= ctx->p[0];
 2218              		.loc 1 324 15
 2219 0e88 488B45E8 		movq	-24(%rbp), %rax
 2220 0e8c 8B800010 		movl	4096(%rax), %eax
 2220      0000
 2221              		.loc 1 324 6
 2222 0e92 3145FC   		xorl	%eax, -4(%rbp)
 325:blowfish.c    **** 
 326:blowfish.c    ****   *ret_xl = xr;
 2223              		.loc 1 326 11
 2224 0e95 488B45E0 		movq	-32(%rbp), %rax
 2225 0e99 8B55FC   		movl	-4(%rbp), %edx
 2226 0e9c 8910     		movl	%edx, (%rax)
 327:blowfish.c    ****   *ret_xr = xl;
 2227              		.loc 1 327 11
 2228 0e9e 488B45D8 		movq	-40(%rbp), %rax
 2229 0ea2 8B55F8   		movl	-8(%rbp), %edx
 2230 0ea5 8910     		movl	%edx, (%rax)
 328:blowfish.c    **** }
 2231              		.loc 1 328 1
 2232 0ea7 90       		nop
 2233 0ea8 5D       		popq	%rbp
 2234              		.cfi_def_cfa 7, 8
 2235 0ea9 C3       		ret
 2236              		.cfi_endproc
 2237              	.LFE1:
 2239              		.section	.rodata
 2240              	.LC0:
 2241 1048 626C6F77 		.string	"blowfish.c"
 2241      66697368 
 2241      2E6300
 2242              	.LC1:
 2243 1053 2128286C 		.string	"!((length) % (8))"
 2243      656E6774 
 2243      68292025 
 2243      20283829 
 2243      2900
 2244              		.text
 2245              		.globl	nettle_blowfish_encrypt
 2247              	nettle_blowfish_encrypt:
 2248              	.LFB2:
 329:blowfish.c    **** 
 330:blowfish.c    **** #undef F
 331:blowfish.c    **** #undef R
 332:blowfish.c    **** 
 333:blowfish.c    **** void
 334:blowfish.c    **** blowfish_encrypt (const struct blowfish_ctx *ctx,
 335:blowfish.c    **** 		  size_t length, uint8_t * dst, const uint8_t * src)
 336:blowfish.c    **** {
 2249              		.loc 1 336 1
 2250              		.cfi_startproc
 2251 0eaa F30F1EFA 		endbr64
 2252 0eae 55       		pushq	%rbp
 2253              		.cfi_def_cfa_offset 16
 2254              		.cfi_offset 6, -16
 2255 0eaf 4889E5   		movq	%rsp, %rbp
 2256              		.cfi_def_cfa_register 6
 2257 0eb2 4883EC30 		subq	$48, %rsp
 2258 0eb6 48897DE8 		movq	%rdi, -24(%rbp)
 2259 0eba 488975E0 		movq	%rsi, -32(%rbp)
 2260 0ebe 488955D8 		movq	%rdx, -40(%rbp)
 2261 0ec2 48894DD0 		movq	%rcx, -48(%rbp)
 2262              		.loc 1 336 1
 2263 0ec6 64488B04 		movq	%fs:40, %rax
 2263      25280000 
 2263      00
 2264 0ecf 488945F8 		movq	%rax, -8(%rbp)
 2265 0ed3 31C0     		xorl	%eax, %eax
 337:blowfish.c    ****   FOR_BLOCKS (length, dst, src, BLOWFISH_BLOCK_SIZE)
 2266              		.loc 1 337 3
 2267 0ed5 488B45E0 		movq	-32(%rbp), %rax
 2268 0ed9 83E007   		andl	$7, %eax
 2269 0edc 4885C0   		testq	%rax, %rax
 2270 0edf 0F845B01 		je	.L5
 2270      0000
 2271              		.loc 1 337 3 is_stmt 0 discriminator 1
 2272 0ee5 488D0D00 		leaq	__PRETTY_FUNCTION__.2143(%rip), %rcx
 2272      000000
 2273 0eec BA510100 		movl	$337, %edx
 2273      00
 2274 0ef1 488D3500 		leaq	.LC0(%rip), %rsi
 2274      000000
 2275 0ef8 488D3D00 		leaq	.LC1(%rip), %rdi
 2275      000000
 2276 0eff E8000000 		call	__assert_fail@PLT
 2276      00
 2277              	.L6:
 2278              	.LBB2:
 338:blowfish.c    ****     {
 339:blowfish.c    ****       uint32_t d1, d2;
 340:blowfish.c    **** 
 341:blowfish.c    ****       d1 = READ_UINT32(src);
 2279              		.loc 1 341 12 is_stmt 1 discriminator 3
 2280 0f04 488B45D0 		movq	-48(%rbp), %rax
 2281 0f08 0FB600   		movzbl	(%rax), %eax
 2282 0f0b 0FB6C0   		movzbl	%al, %eax
 2283 0f0e C1E018   		sall	$24, %eax
 2284 0f11 89C2     		movl	%eax, %edx
 2285 0f13 488B45D0 		movq	-48(%rbp), %rax
 2286 0f17 4883C001 		addq	$1, %rax
 2287 0f1b 0FB600   		movzbl	(%rax), %eax
 2288 0f1e 0FB6C0   		movzbl	%al, %eax
 2289 0f21 C1E010   		sall	$16, %eax
 2290 0f24 09C2     		orl	%eax, %edx
 2291 0f26 488B45D0 		movq	-48(%rbp), %rax
 2292 0f2a 4883C002 		addq	$2, %rax
 2293 0f2e 0FB600   		movzbl	(%rax), %eax
 2294 0f31 0FB6C0   		movzbl	%al, %eax
 2295 0f34 C1E008   		sall	$8, %eax
 2296 0f37 09C2     		orl	%eax, %edx
 2297 0f39 488B45D0 		movq	-48(%rbp), %rax
 2298 0f3d 4883C003 		addq	$3, %rax
 2299 0f41 0FB600   		movzbl	(%rax), %eax
 2300 0f44 0FB6C0   		movzbl	%al, %eax
 2301 0f47 09D0     		orl	%edx, %eax
 2302              		.loc 1 341 10 discriminator 3
 2303 0f49 8945F0   		movl	%eax, -16(%rbp)
 342:blowfish.c    ****       d2 = READ_UINT32(src+4);
 2304              		.loc 1 342 12 discriminator 3
 2305 0f4c 488B45D0 		movq	-48(%rbp), %rax
 2306 0f50 4883C004 		addq	$4, %rax
 2307 0f54 0FB600   		movzbl	(%rax), %eax
 2308 0f57 0FB6C0   		movzbl	%al, %eax
 2309 0f5a C1E018   		sall	$24, %eax
 2310 0f5d 89C2     		movl	%eax, %edx
 2311 0f5f 488B45D0 		movq	-48(%rbp), %rax
 2312 0f63 4883C005 		addq	$5, %rax
 2313 0f67 0FB600   		movzbl	(%rax), %eax
 2314 0f6a 0FB6C0   		movzbl	%al, %eax
 2315 0f6d C1E010   		sall	$16, %eax
 2316 0f70 09C2     		orl	%eax, %edx
 2317 0f72 488B45D0 		movq	-48(%rbp), %rax
 2318 0f76 4883C006 		addq	$6, %rax
 2319 0f7a 0FB600   		movzbl	(%rax), %eax
 2320 0f7d 0FB6C0   		movzbl	%al, %eax
 2321 0f80 C1E008   		sall	$8, %eax
 2322 0f83 09C2     		orl	%eax, %edx
 2323 0f85 488B45D0 		movq	-48(%rbp), %rax
 2324 0f89 4883C007 		addq	$7, %rax
 2325 0f8d 0FB600   		movzbl	(%rax), %eax
 2326 0f90 0FB6C0   		movzbl	%al, %eax
 2327 0f93 09D0     		orl	%edx, %eax
 2328              		.loc 1 342 10 discriminator 3
 2329 0f95 8945F4   		movl	%eax, -12(%rbp)
 343:blowfish.c    ****       _nettle_blowfish_encround (ctx, &d1, &d2);
 2330              		.loc 1 343 7 discriminator 3
 2331 0f98 488D55F4 		leaq	-12(%rbp), %rdx
 2332 0f9c 488D4DF0 		leaq	-16(%rbp), %rcx
 2333 0fa0 488B45E8 		movq	-24(%rbp), %rax
 2334 0fa4 4889CE   		movq	%rcx, %rsi
 2335 0fa7 4889C7   		movq	%rax, %rdi
 2336 0faa E8000000 		call	_nettle_blowfish_encround
 2336      00
 344:blowfish.c    ****       dst[0] = (d1 >> 24) & 0xff;
 2337              		.loc 1 344 27 discriminator 3
 2338 0faf 8B45F0   		movl	-16(%rbp), %eax
 2339 0fb2 C1E818   		shrl	$24, %eax
 2340              		.loc 1 344 14 discriminator 3
 2341 0fb5 89C2     		movl	%eax, %edx
 2342 0fb7 488B45D8 		movq	-40(%rbp), %rax
 2343 0fbb 8810     		movb	%dl, (%rax)
 345:blowfish.c    ****       dst[1] = (d1 >> 16) & 0xff;
 2344              		.loc 1 345 20 discriminator 3
 2345 0fbd 8B45F0   		movl	-16(%rbp), %eax
 2346 0fc0 C1E810   		shrl	$16, %eax
 2347 0fc3 89C2     		movl	%eax, %edx
 2348              		.loc 1 345 10 discriminator 3
 2349 0fc5 488B45D8 		movq	-40(%rbp), %rax
 2350 0fc9 4883C001 		addq	$1, %rax
 2351              		.loc 1 345 14 discriminator 3
 2352 0fcd 8810     		movb	%dl, (%rax)
 346:blowfish.c    ****       dst[2] = (d1 >> 8) & 0xff;
 2353              		.loc 1 346 20 discriminator 3
 2354 0fcf 8B45F0   		movl	-16(%rbp), %eax
 2355 0fd2 C1E808   		shrl	$8, %eax
 2356 0fd5 89C2     		movl	%eax, %edx
 2357              		.loc 1 346 10 discriminator 3
 2358 0fd7 488B45D8 		movq	-40(%rbp), %rax
 2359 0fdb 4883C002 		addq	$2, %rax
 2360              		.loc 1 346 14 discriminator 3
 2361 0fdf 8810     		movb	%dl, (%rax)
 347:blowfish.c    ****       dst[3] = d1 & 0xff;
 2362              		.loc 1 347 14 discriminator 3
 2363 0fe1 8B55F0   		movl	-16(%rbp), %edx
 2364              		.loc 1 347 10 discriminator 3
 2365 0fe4 488B45D8 		movq	-40(%rbp), %rax
 2366 0fe8 4883C003 		addq	$3, %rax
 2367              		.loc 1 347 14 discriminator 3
 2368 0fec 8810     		movb	%dl, (%rax)
 348:blowfish.c    ****       dst[4] = (d2 >> 24) & 0xff;
 2369              		.loc 1 348 27 discriminator 3
 2370 0fee 8B45F4   		movl	-12(%rbp), %eax
 2371 0ff1 C1E818   		shrl	$24, %eax
 2372 0ff4 89C2     		movl	%eax, %edx
 2373              		.loc 1 348 10 discriminator 3
 2374 0ff6 488B45D8 		movq	-40(%rbp), %rax
 2375 0ffa 4883C004 		addq	$4, %rax
 2376              		.loc 1 348 14 discriminator 3
 2377 0ffe 8810     		movb	%dl, (%rax)
 349:blowfish.c    ****       dst[5] = (d2 >> 16) & 0xff;
 2378              		.loc 1 349 20 discriminator 3
 2379 1000 8B45F4   		movl	-12(%rbp), %eax
 2380 1003 C1E810   		shrl	$16, %eax
 2381 1006 89C2     		movl	%eax, %edx
 2382              		.loc 1 349 10 discriminator 3
 2383 1008 488B45D8 		movq	-40(%rbp), %rax
 2384 100c 4883C005 		addq	$5, %rax
 2385              		.loc 1 349 14 discriminator 3
 2386 1010 8810     		movb	%dl, (%rax)
 350:blowfish.c    ****       dst[6] = (d2 >> 8) & 0xff;
 2387              		.loc 1 350 20 discriminator 3
 2388 1012 8B45F4   		movl	-12(%rbp), %eax
 2389 1015 C1E808   		shrl	$8, %eax
 2390 1018 89C2     		movl	%eax, %edx
 2391              		.loc 1 350 10 discriminator 3
 2392 101a 488B45D8 		movq	-40(%rbp), %rax
 2393 101e 4883C006 		addq	$6, %rax
 2394              		.loc 1 350 14 discriminator 3
 2395 1022 8810     		movb	%dl, (%rax)
 351:blowfish.c    ****       dst[7] = d2 & 0xff;
 2396              		.loc 1 351 14 discriminator 3
 2397 1024 8B55F4   		movl	-12(%rbp), %edx
 2398              		.loc 1 351 10 discriminator 3
 2399 1027 488B45D8 		movq	-40(%rbp), %rax
 2400 102b 4883C007 		addq	$7, %rax
 2401              		.loc 1 351 14 discriminator 3
 2402 102f 8810     		movb	%dl, (%rax)
 2403              	.LBE2:
 337:blowfish.c    ****     {
 2404              		.loc 1 337 3 discriminator 3
 2405 1031 48836DE0 		subq	$8, -32(%rbp)
 2405      08
 2406 1036 488345D8 		addq	$8, -40(%rbp)
 2406      08
 2407 103b 488345D0 		addq	$8, -48(%rbp)
 2407      08
 2408              	.L5:
 337:blowfish.c    ****     {
 2409              		.loc 1 337 3 is_stmt 0 discriminator 2
 2410 1040 48837DE0 		cmpq	$0, -32(%rbp)
 2410      00
 2411 1045 0F85B9FE 		jne	.L6
 2411      FFFF
 352:blowfish.c    ****     }
 353:blowfish.c    **** }
 2412              		.loc 1 353 1 is_stmt 1
 2413 104b 90       		nop
 2414 104c 488B45F8 		movq	-8(%rbp), %rax
 2415 1050 64483304 		xorq	%fs:40, %rax
 2415      25280000 
 2415      00
 2416 1059 7405     		je	.L7
 2417 105b E8000000 		call	__stack_chk_fail@PLT
 2417      00
 2418              	.L7:
 2419 1060 C9       		leave
 2420              		.cfi_def_cfa 7, 8
 2421 1061 C3       		ret
 2422              		.cfi_endproc
 2423              	.LFE2:
 2425              		.globl	nettle_blowfish_decrypt
 2427              	nettle_blowfish_decrypt:
 2428              	.LFB3:
 354:blowfish.c    **** 
 355:blowfish.c    **** void
 356:blowfish.c    **** blowfish_decrypt (const struct blowfish_ctx *ctx,
 357:blowfish.c    **** 		  size_t length, uint8_t * dst, const uint8_t * src)
 358:blowfish.c    **** {
 2429              		.loc 1 358 1
 2430              		.cfi_startproc
 2431 1062 F30F1EFA 		endbr64
 2432 1066 55       		pushq	%rbp
 2433              		.cfi_def_cfa_offset 16
 2434              		.cfi_offset 6, -16
 2435 1067 4889E5   		movq	%rsp, %rbp
 2436              		.cfi_def_cfa_register 6
 2437 106a 4883EC30 		subq	$48, %rsp
 2438 106e 48897DE8 		movq	%rdi, -24(%rbp)
 2439 1072 488975E0 		movq	%rsi, -32(%rbp)
 2440 1076 488955D8 		movq	%rdx, -40(%rbp)
 2441 107a 48894DD0 		movq	%rcx, -48(%rbp)
 2442              		.loc 1 358 1
 2443 107e 64488B04 		movq	%fs:40, %rax
 2443      25280000 
 2443      00
 2444 1087 488945F8 		movq	%rax, -8(%rbp)
 2445 108b 31C0     		xorl	%eax, %eax
 359:blowfish.c    ****   FOR_BLOCKS (length, dst, src, BLOWFISH_BLOCK_SIZE)
 2446              		.loc 1 359 3
 2447 108d 488B45E0 		movq	-32(%rbp), %rax
 2448 1091 83E007   		andl	$7, %eax
 2449 1094 4885C0   		testq	%rax, %rax
 2450 1097 0F845B01 		je	.L10
 2450      0000
 2451              		.loc 1 359 3 is_stmt 0 discriminator 1
 2452 109d 488D0D00 		leaq	__PRETTY_FUNCTION__.2155(%rip), %rcx
 2452      000000
 2453 10a4 BA670100 		movl	$359, %edx
 2453      00
 2454 10a9 488D3500 		leaq	.LC0(%rip), %rsi
 2454      000000
 2455 10b0 488D3D00 		leaq	.LC1(%rip), %rdi
 2455      000000
 2456 10b7 E8000000 		call	__assert_fail@PLT
 2456      00
 2457              	.L11:
 2458              	.LBB3:
 360:blowfish.c    ****     {
 361:blowfish.c    ****       uint32_t d1, d2;
 362:blowfish.c    **** 
 363:blowfish.c    ****       d1 = READ_UINT32(src);
 2459              		.loc 1 363 12 is_stmt 1 discriminator 3
 2460 10bc 488B45D0 		movq	-48(%rbp), %rax
 2461 10c0 0FB600   		movzbl	(%rax), %eax
 2462 10c3 0FB6C0   		movzbl	%al, %eax
 2463 10c6 C1E018   		sall	$24, %eax
 2464 10c9 89C2     		movl	%eax, %edx
 2465 10cb 488B45D0 		movq	-48(%rbp), %rax
 2466 10cf 4883C001 		addq	$1, %rax
 2467 10d3 0FB600   		movzbl	(%rax), %eax
 2468 10d6 0FB6C0   		movzbl	%al, %eax
 2469 10d9 C1E010   		sall	$16, %eax
 2470 10dc 09C2     		orl	%eax, %edx
 2471 10de 488B45D0 		movq	-48(%rbp), %rax
 2472 10e2 4883C002 		addq	$2, %rax
 2473 10e6 0FB600   		movzbl	(%rax), %eax
 2474 10e9 0FB6C0   		movzbl	%al, %eax
 2475 10ec C1E008   		sall	$8, %eax
 2476 10ef 09C2     		orl	%eax, %edx
 2477 10f1 488B45D0 		movq	-48(%rbp), %rax
 2478 10f5 4883C003 		addq	$3, %rax
 2479 10f9 0FB600   		movzbl	(%rax), %eax
 2480 10fc 0FB6C0   		movzbl	%al, %eax
 2481 10ff 09D0     		orl	%edx, %eax
 2482              		.loc 1 363 10 discriminator 3
 2483 1101 8945F0   		movl	%eax, -16(%rbp)
 364:blowfish.c    ****       d2 = READ_UINT32(src+4);
 2484              		.loc 1 364 12 discriminator 3
 2485 1104 488B45D0 		movq	-48(%rbp), %rax
 2486 1108 4883C004 		addq	$4, %rax
 2487 110c 0FB600   		movzbl	(%rax), %eax
 2488 110f 0FB6C0   		movzbl	%al, %eax
 2489 1112 C1E018   		sall	$24, %eax
 2490 1115 89C2     		movl	%eax, %edx
 2491 1117 488B45D0 		movq	-48(%rbp), %rax
 2492 111b 4883C005 		addq	$5, %rax
 2493 111f 0FB600   		movzbl	(%rax), %eax
 2494 1122 0FB6C0   		movzbl	%al, %eax
 2495 1125 C1E010   		sall	$16, %eax
 2496 1128 09C2     		orl	%eax, %edx
 2497 112a 488B45D0 		movq	-48(%rbp), %rax
 2498 112e 4883C006 		addq	$6, %rax
 2499 1132 0FB600   		movzbl	(%rax), %eax
 2500 1135 0FB6C0   		movzbl	%al, %eax
 2501 1138 C1E008   		sall	$8, %eax
 2502 113b 09C2     		orl	%eax, %edx
 2503 113d 488B45D0 		movq	-48(%rbp), %rax
 2504 1141 4883C007 		addq	$7, %rax
 2505 1145 0FB600   		movzbl	(%rax), %eax
 2506 1148 0FB6C0   		movzbl	%al, %eax
 2507 114b 09D0     		orl	%edx, %eax
 2508              		.loc 1 364 10 discriminator 3
 2509 114d 8945F4   		movl	%eax, -12(%rbp)
 365:blowfish.c    ****       decround (ctx, &d1, &d2);
 2510              		.loc 1 365 7 discriminator 3
 2511 1150 488D55F4 		leaq	-12(%rbp), %rdx
 2512 1154 488D4DF0 		leaq	-16(%rbp), %rcx
 2513 1158 488B45E8 		movq	-24(%rbp), %rax
 2514 115c 4889CE   		movq	%rcx, %rsi
 2515 115f 4889C7   		movq	%rax, %rdi
 2516 1162 E8EEF5FF 		call	decround
 2516      FF
 366:blowfish.c    ****       dst[0] = (d1 >> 24) & 0xff;
 2517              		.loc 1 366 27 discriminator 3
 2518 1167 8B45F0   		movl	-16(%rbp), %eax
 2519 116a C1E818   		shrl	$24, %eax
 2520              		.loc 1 366 14 discriminator 3
 2521 116d 89C2     		movl	%eax, %edx
 2522 116f 488B45D8 		movq	-40(%rbp), %rax
 2523 1173 8810     		movb	%dl, (%rax)
 367:blowfish.c    ****       dst[1] = (d1 >> 16) & 0xff;
 2524              		.loc 1 367 20 discriminator 3
 2525 1175 8B45F0   		movl	-16(%rbp), %eax
 2526 1178 C1E810   		shrl	$16, %eax
 2527 117b 89C2     		movl	%eax, %edx
 2528              		.loc 1 367 10 discriminator 3
 2529 117d 488B45D8 		movq	-40(%rbp), %rax
 2530 1181 4883C001 		addq	$1, %rax
 2531              		.loc 1 367 14 discriminator 3
 2532 1185 8810     		movb	%dl, (%rax)
 368:blowfish.c    ****       dst[2] = (d1 >> 8) & 0xff;
 2533              		.loc 1 368 20 discriminator 3
 2534 1187 8B45F0   		movl	-16(%rbp), %eax
 2535 118a C1E808   		shrl	$8, %eax
 2536 118d 89C2     		movl	%eax, %edx
 2537              		.loc 1 368 10 discriminator 3
 2538 118f 488B45D8 		movq	-40(%rbp), %rax
 2539 1193 4883C002 		addq	$2, %rax
 2540              		.loc 1 368 14 discriminator 3
 2541 1197 8810     		movb	%dl, (%rax)
 369:blowfish.c    ****       dst[3] = d1 & 0xff;
 2542              		.loc 1 369 14 discriminator 3
 2543 1199 8B55F0   		movl	-16(%rbp), %edx
 2544              		.loc 1 369 10 discriminator 3
 2545 119c 488B45D8 		movq	-40(%rbp), %rax
 2546 11a0 4883C003 		addq	$3, %rax
 2547              		.loc 1 369 14 discriminator 3
 2548 11a4 8810     		movb	%dl, (%rax)
 370:blowfish.c    ****       dst[4] = (d2 >> 24) & 0xff;
 2549              		.loc 1 370 27 discriminator 3
 2550 11a6 8B45F4   		movl	-12(%rbp), %eax
 2551 11a9 C1E818   		shrl	$24, %eax
 2552 11ac 89C2     		movl	%eax, %edx
 2553              		.loc 1 370 10 discriminator 3
 2554 11ae 488B45D8 		movq	-40(%rbp), %rax
 2555 11b2 4883C004 		addq	$4, %rax
 2556              		.loc 1 370 14 discriminator 3
 2557 11b6 8810     		movb	%dl, (%rax)
 371:blowfish.c    ****       dst[5] = (d2 >> 16) & 0xff;
 2558              		.loc 1 371 20 discriminator 3
 2559 11b8 8B45F4   		movl	-12(%rbp), %eax
 2560 11bb C1E810   		shrl	$16, %eax
 2561 11be 89C2     		movl	%eax, %edx
 2562              		.loc 1 371 10 discriminator 3
 2563 11c0 488B45D8 		movq	-40(%rbp), %rax
 2564 11c4 4883C005 		addq	$5, %rax
 2565              		.loc 1 371 14 discriminator 3
 2566 11c8 8810     		movb	%dl, (%rax)
 372:blowfish.c    ****       dst[6] = (d2 >> 8) & 0xff;
 2567              		.loc 1 372 20 discriminator 3
 2568 11ca 8B45F4   		movl	-12(%rbp), %eax
 2569 11cd C1E808   		shrl	$8, %eax
 2570 11d0 89C2     		movl	%eax, %edx
 2571              		.loc 1 372 10 discriminator 3
 2572 11d2 488B45D8 		movq	-40(%rbp), %rax
 2573 11d6 4883C006 		addq	$6, %rax
 2574              		.loc 1 372 14 discriminator 3
 2575 11da 8810     		movb	%dl, (%rax)
 373:blowfish.c    ****       dst[7] = d2 & 0xff;
 2576              		.loc 1 373 14 discriminator 3
 2577 11dc 8B55F4   		movl	-12(%rbp), %edx
 2578              		.loc 1 373 10 discriminator 3
 2579 11df 488B45D8 		movq	-40(%rbp), %rax
 2580 11e3 4883C007 		addq	$7, %rax
 2581              		.loc 1 373 14 discriminator 3
 2582 11e7 8810     		movb	%dl, (%rax)
 2583              	.LBE3:
 359:blowfish.c    ****     {
 2584              		.loc 1 359 3 discriminator 3
 2585 11e9 48836DE0 		subq	$8, -32(%rbp)
 2585      08
 2586 11ee 488345D8 		addq	$8, -40(%rbp)
 2586      08
 2587 11f3 488345D0 		addq	$8, -48(%rbp)
 2587      08
 2588              	.L10:
 359:blowfish.c    ****     {
 2589              		.loc 1 359 3 is_stmt 0 discriminator 2
 2590 11f8 48837DE0 		cmpq	$0, -32(%rbp)
 2590      00
 2591 11fd 0F85B9FE 		jne	.L11
 2591      FFFF
 374:blowfish.c    ****     }
 375:blowfish.c    **** }
 2592              		.loc 1 375 1 is_stmt 1
 2593 1203 90       		nop
 2594 1204 488B45F8 		movq	-8(%rbp), %rax
 2595 1208 64483304 		xorq	%fs:40, %rax
 2595      25280000 
 2595      00
 2596 1211 7405     		je	.L12
 2597 1213 E8000000 		call	__stack_chk_fail@PLT
 2597      00
 2598              	.L12:
 2599 1218 C9       		leave
 2600              		.cfi_def_cfa 7, 8
 2601 1219 C3       		ret
 2602              		.cfi_endproc
 2603              	.LFE3:
 2605              		.globl	nettle_blowfish_set_key
 2607              	nettle_blowfish_set_key:
 2608              	.LFB4:
 376:blowfish.c    **** 
 377:blowfish.c    **** int
 378:blowfish.c    **** blowfish_set_key (struct blowfish_ctx *ctx,
 379:blowfish.c    **** 		  size_t length, const uint8_t * key)
 380:blowfish.c    **** {
 2609              		.loc 1 380 1
 2610              		.cfi_startproc
 2611 121a F30F1EFA 		endbr64
 2612 121e 55       		pushq	%rbp
 2613              		.cfi_def_cfa_offset 16
 2614              		.cfi_offset 6, -16
 2615 121f 4889E5   		movq	%rsp, %rbp
 2616              		.cfi_def_cfa_register 6
 2617 1222 4883EC40 		subq	$64, %rsp
 2618 1226 48897DD8 		movq	%rdi, -40(%rbp)
 2619 122a 488975D0 		movq	%rsi, -48(%rbp)
 2620 122e 488955C8 		movq	%rdx, -56(%rbp)
 2621              		.loc 1 380 1
 2622 1232 64488B04 		movq	%fs:40, %rax
 2622      25280000 
